hub_id,hub_name,hub_region,province_code,hub_sector,area,created_month
103232,BD - Bau Bang 2 - SOU - SUB 2,South,BD,DNB,Non-Metro,2021-06
103276,LA - Can Duoc - SOU - SUB 2,South,LA,DNB,Non-Metro,2021-06
103266,DOT - Thap Muoi - SOU - SUB 2,South,DOT,MT,Non-Metro,2021-06
103267,HGI - Cay Duong - SOU - SUB 2,South,HGI,MT,Non-Metro,2021-06
199,HCM - Tan Phu 1 - SOU - DP,HCM,HCM,HCM,Metro,2017-10
213,QUA - Tam Ky - SOU,South,QUA,MTTN,Non-Metro,2017-10
179,HP - Holding - Covid,North,HP,DBSH,Non-Metro,2017-10
205,HCM - QBT 1 - SOU - DP,HCM,HCM,HCM,Metro,2017-10
201,HCM - Thu Duc 1 - SOU - DP,HCM,HCM,HCM,Metro,2017-10
211,BIT - Binh Thuan - SOU,South,BIT,DNB,Non-Metro,2017-10
203,HCM - District 8 - SOU - DP,HCM,HCM,HCM,Metro,2017-10
161,HAN - Ha Nam - NOR,North,HAN,DBSH,Non-Metro,2017-10
195,HN - Quoc Oai - NOR - SUB 2 - DP,HN,HN,HN,Metro,2017-10
177,DIB - Dien Bien - NOR,North,DIB,NMM,Non-Metro,2017-10
171,HCM - District 6 - SOU - DP,HCM,HCM,HCM,Metro,2017-10
175,SOL - Son La - NOR,North,SOL,NMM,Non-Metro,2017-10
165,TAN - Tay Ninh - SOU,South,TAN,DNB,Non-Metro,2017-10
173,HAT - Holding - Covid,North,HAT,BTB,Non-Metro,2017-10
181,NGA - Holding - Covid,North,NGA,BTB,Non-Metro,2017-10
189,HCM - Fleet - SOU,HCM,HCM,HCM,Metro,2017-10
183,HD - Holding - Covid,North,HD,DBSH,Non-Metro,2017-10
185,THH - Holding - Covid,North,THH,BTB,Non-Metro,2017-10
169,BN - Holding - Covid,North,BN,DBSH,Non-Metro,2017-10
163,HOB - Hoa Binh - NOR,North,HOB,NMM,Non-Metro,2017-10
191,HCM - District 9 B - SOU - DP,HCM,HCM,HCM,Metro,2017-10
209,HCM - Hoc Mon - SOU - DP,HCM,HCM,HCM,Metro,2017-10
361,BAG - Hiep Hoa - NOR - SUB 2,North,BAG,NMM,Non-Metro,2018-03
371,DN - Dinh Quan - SOU - SUB 2,South,DN,DNB,Non-Metro,2018-03
395,TRV - Tieu Can - SOU - SUB 2,South,TRV,MT,Non-Metro,2018-03
397,BIP - Phuoc Long - SOU - SUB 2,South,BIP,DNB,Non-Metro,2018-03
339,VIP - Lap Thach - NOR - SUB 2,North,VIP,DBSH,Non-Metro,2018-03
345,THN - Pho Yen - NOR - SUB 2,North,THN,NMM,Non-Metro,2018-03
347,THN - Phu Luong - NOR - SUB 2,North,THN,NMM,Non-Metro,2018-03
367,CAM - Thoi Binh - SOU - SUB 2,South,CAM,MT,Non-Metro,2018-03
381,QNG - Binh Son - SOU - SUB 2,South,QNG,MTTN,Non-Metro,2018-03
411,QUA - Nui Thanh - SOU - SUB 2,South,QUA,MTTN,Non-Metro,2018-03
319,BID - Quy Nhon - SOU,South,BID,MTTN,Non-Metro,2018-03
321,PHY - Tuy Hoa - SOU,South,PHY,MTTN,Non-Metro,2018-03
333,QUN - Tien Yen - NOR - SUB 2,North,QUN,DBSH,Non-Metro,2018-03
365,DIB - Muong Cha - NOR - SUB 2,North,DIB,NMM,Non-Metro,2018-03
387,NIT - Ninh Phuoc - SOU - SUB 2,South,NIT,MTTN,Non-Metro,2018-03
363,NIB - Gia Vien - NOR - SUB 2,North,NIB,DBSH,Non-Metro,2018-03
383,KOT - Ngoc Hoi - SOU - SUB 2,South,KOT,MTTN,Non-Metro,2018-03
415,LA - Duc Hoa - SOU - SUB 2,South,LA,DNB,Non-Metro,2018-03
331,QUN - Mong Cai - NOR,North,QUN,DBSH,Non-Metro,2018-03
355,THB - Hung Ha - NOR - SUB 2,North,THB,DBSH,Non-Metro,2018-03
393,VIL - Tra On - SOU - SUB 2,South,VIL,MT,Non-Metro,2018-03
401,BIP - Binh Long - SOU - SUB 2,South,BIP,DNB,Non-Metro,2018-03
323,KHH - NTR - SOU - DP,South,KHH,MTTN,Non-Metro,2018-03
329,BAG - Luc Ngan - NOR - SUB 2,North,BAG,NMM,Non-Metro,2018-03
325,TG - Cai Lay - SOU - SUB 2,South,TG,MT,Non-Metro,2018-03
335,QUN - Dong Trieu - NOR - SUB 2,North,QUN,DBSH,Non-Metro,2018-03
375,DAK - Lak - SOU - SUB 2,South,DAK,MTTN,Non-Metro,2018-03
399,BIP - Bu Dang - SOU - SUB 2,South,BIP,DNB,Non-Metro,2018-03
341,PTH - Thanh Ba - NOR - SUB 2,North,PTH,NMM,Non-Metro,2018-03
351,BAL - Gia Rai - SOU - SUB 2,South,BAL,MT,Non-Metro,2018-03
359,DIB - Tuan Giao - NOR - SUB 2,North,DIB,NMM,Non-Metro,2018-03
373,BET - Mo Cay Nam - SOU - SUB 2,South,BET,MT,Non-Metro,2018-03
385,LAD - Bao Loc - SOU - SUB 2,South,LAD,MTTN,Non-Metro,2018-03
403,BIT - Tuy Phong - SOU - SUB 2,South,BIT,DNB,Non-Metro,2018-03
337,QUN - Hai Ha - NOR - SUB 2,North,QUN,DBSH,Non-Metro,2018-03
353,BAL - Hong Dan - SOU - SUB 2,South,BAL,MT,Non-Metro,2018-03
379,QNG - Mo Duc - SOU - SUB 2,South,QNG,MTTN,Non-Metro,2018-03
357,PTH - Thanh Son - NOR - SUB 2,North,PTH,NMM,Non-Metro,2018-03
389,HGI - Long My - SOU - SUB 2,South,HGI,MT,Non-Metro,2018-03
391,HGI - Phung Hiep - SOU - SUB 2,South,HGI,MT,Non-Metro,2018-03
327,NIT - Phan Rang - SOU,South,NIT,MTTN,Non-Metro,2018-03
343,NAD - Hai Hau - NOR - SUB 2,North,NAD,DBSH,Non-Metro,2018-03
407,BIT - La Gi - SOU - SUB 2,South,BIT,DNB,Non-Metro,2018-03
413,BAG - Son Dong - NOR - SUB 2,North,BAG,NMM,Non-Metro,2018-03
405,BIT - Tanh Linh - SOU - SUB 2,South,BIT,DNB,Non-Metro,2018-03
349,ANG - Chau Doc - SOU - SUB 2,South,ANG,MT,Non-Metro,2018-03
369,CAM - Cai Nuoc - SOU - SUB 2,South,CAM,MT,Non-Metro,2018-03
377,DAK - Buon Ho - SOU - SUB 2,South,DAK,MTTN,Non-Metro,2018-03
409,KHH - Cam Ranh - SOU - SUB 2,South,KHH,MTTN,Non-Metro,2018-03
220,TUQ - Tuyen Quang - NOR,North,TUQ,NMM,Non-Metro,2017-11
224,QNG - Quang Ngai - SOU,South,QNG,MTTN,Non-Metro,2017-11
234,GIL - Gia Lai - SOU,South,GIL,MTTN,Non-Metro,2017-11
230,LAS - Lang Son - NOR,North,LAS,NMM,Non-Metro,2017-11
226,KOT - Kon Tum - SOU,South,KOT,MTTN,Non-Metro,2017-11
228,QUA - Hoi An - SOU,South,QUA,MTTN,Non-Metro,2017-11
216,HN - Ha Dong - NOR - DP,HN,HN,HN,Metro,2017-11
222,HN - Hoang Mai 1 - NOR - DP,HN,HN,HN,Metro,2017-11
218,LAC - Lai Chau - NOR,North,LAC,NMM,Non-Metro,2017-11
232,HAG - Ha Giang - NOR,North,HAG,NMM,Non-Metro,2017-11
1008,BN - Yen Phong - NOR - SUB 2,North,BN,DBSH,Non-Metro,2019-09
1038,SOL - Sop Cop - NOR - SUB 2,North,SOL,NMM,Non-Metro,2019-09
1053,LAS - Dinh Lap - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1054,LAS - Huu Lung - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1064,NGA - Quy Chau - NOR - SUB 2,North,NGA,BTB,Non-Metro,2019-09
1030,THH - Ba Thuoc - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1033,BAK - Ba Be - NOR - SUB 2,North,BAK,NMM,Non-Metro,2019-09
1037,HAG - Meo Vac - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1039,HAG - Dong Van - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1047,NGA - Tan Ky - NOR - SUB 2,North,NGA,BTB,Non-Metro,2019-09
1067,CAB - Phuc Hoa - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1012,HP - Le Chan - NOR - SUB 2,North,HP,DBSH,Non-Metro,2019-09
1029,BAK - Cho Moi - NOR - SUB 2,North,BAK,NMM,Non-Metro,2019-09
1049,LAS - Bac Son - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1055,LAS - Trang Dinh - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1018,YEB - Yen Binh - NOR - SUB 2,North,YEB,NMM,Non-Metro,2019-09
1046,LAC - Phong Tho - NOR - SUB 2,North,LAC,NMM,Non-Metro,2019-09
1060,CAB - Thach An - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1065,CAB - Bao Lac - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1076,LA - Thanh Hoa - SOU - SUB 2,South,LA,DNB,Non-Metro,2019-09
1010,HP - An Duong - NOR - SUB 2,North,HP,DBSH,Non-Metro,2019-09
1027,BAK - Na Ri - NOR - SUB 2,North,BAK,NMM,Non-Metro,2019-09
1061,CAB - Quang Uyen - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1078,QUA - Phuoc Son - SOU - SUB 2,South,QUA,MTTN,Non-Metro,2019-09
1051,LAS - Chi Lang - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1080,TTH - A Luoi - NOR - SUB 2,North,TTH,BTB,Non-Metro,2019-09
1003,BET - Cho Lach - SOU - SUB 2,South,BET,MT,Non-Metro,2019-09
1016,YEB - Mu Cang Chai - NOR - SUB 2,North,YEB,NMM,Non-Metro,2019-09
1022,THH - Nhu Thanh - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1023,THH - Thach Thanh - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1040,SOL - Yen Chau - NOR - SUB 2,North,SOL,NMM,Non-Metro,2019-09
1079,TTH - Phong Dien - NOR - SUB 2,North,TTH,BTB,Non-Metro,2019-09
1004,DNG - Lien Chieu - SOU - DP,South,DNG,MTTN,Non-Metro,2019-09
1009,BN - Tu Son - NOR - SUB 2,North,BN,DBSH,Non-Metro,2019-09
1019,TUQ - Na Hang - NOR - SUB 2,North,TUQ,NMM,Non-Metro,2019-09
1025,THH - Quan Hoa - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1056,LAS - Van Quan - NOR - SUB 2,North,LAS,NMM,Non-Metro,2019-09
1062,CAB - Trung Khanh - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1071,BD - Phu Giao - SOU - SUB 2,South,BD,DNB,Non-Metro,2019-09
1072,BD - Dau Tieng - SOU - SUB 2,South,BD,DNB,Non-Metro,2019-09
1005,BN - Que Vo - NOR - SUB 2,North,BN,DBSH,Non-Metro,2019-09
1017,YEB - Luc Yen - NOR - SUB 2,North,YEB,NMM,Non-Metro,2019-09
1021,TUQ - Lam Binh - NOR - SUB 2,North,TUQ,NMM,Non-Metro,2019-09
1028,THH - Quan Son - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1058,CAB - Ha Quang - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1059,CAB - Thong Nong - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1032,SOL - Quynh Nhai - NOR - SUB 2,North,SOL,NMM,Non-Metro,2019-09
1034,SOL - Thuan Chau - NOR - SUB 2,North,SOL,NMM,Non-Metro,2019-09
1043,HAG - Quang Binh - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1048,LAC - Sin Ho - NOR - SUB 2,North,LAC,NMM,Non-Metro,2019-09
1013,HP - Thuy Nguyen - NOR - SUB 2,North,HP,DBSH,Non-Metro,2019-09
1031,BAK - Cho Don - NOR - SUB 2,North,BAK,NMM,Non-Metro,2019-09
1035,HAG - Yen Minh - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1052,LAC - Muong Te - NOR - SUB 2,North,LAC,NMM,Non-Metro,2019-09
1066,CAB - Bao Lam - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1024,THH - Thuong Xuan - NOR - SUB 2,North,THH,BTB,Non-Metro,2019-09
1045,HAT - Huong Khe - NOR - SUB 2,North,HAT,BTB,Non-Metro,2019-09
1057,CAB - Tra Linh - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1074,CT - Phong Dien - SOU - SUB 2,South,CT,MT,Non-Metro,2019-09
1075,LA - Thu Thua - SOU - SUB 2,South,LA,DNB,Non-Metro,2019-09
1026,BAK - Ngan Son - NOR - SUB 2,North,BAK,NMM,Non-Metro,2019-09
1041,HAG - Hoang Su Phi - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1042,HAG - Xin Man - NOR - SUB 2,North,HAG,NMM,Non-Metro,2019-09
1044,HAT - Duc Tho - NOR - SUB 2,North,HAT,BTB,Non-Metro,2019-09
1020,TUQ - Ham Yen - NOR - SUB 2,North,TUQ,NMM,Non-Metro,2019-09
1036,SOL - Phu Yen - NOR - SUB 2,North,SOL,NMM,Non-Metro,2019-09
1063,CAB - Ha Lang - NOR - SUB 2,North,CAB,NMM,Non-Metro,2019-09
1070,BD - Thuan Giao - SOU - SUB 2,South,BD,DNB,Non-Metro,2019-09
1050,LAC - Nam Nhun - NOR - SUB 2,North,LAC,NMM,Non-Metro,2019-09
151,PTH - Phu Tho - NOR,North,PTH,NMM,Non-Metro,2017-09
112,HCM - Binh Thanh 1 - SOU - DP,HCM,HCM,HCM,Metro,2017-09
153,KIG - Kien Giang - SOU,South,KIG,MT,Non-Metro,2017-09
141,THH - Thanh Hoa - NOR,North,THH,BTB,Non-Metro,2017-09
143,NIB - Ninh Binh - NOR,North,NIB,DBSH,Non-Metro,2017-09
147,HCM - District 7 - SOU - DP,HCM,HCM,HCM,Metro,2017-09
155,HCM - District 12 A - SOU - DP,HCM,HCM,HCM,Metro,2017-09
138,ANG - An Giang - SOU,South,ANG,MT,Non-Metro,2017-09
145,BIP - Binh Phuoc - SOU,South,BIP,DNB,Non-Metro,2017-09
130,HCM - Go Vap A - SOU - DP,HCM,HCM,HCM,Metro,2017-09
149,VIP - Vinh Phuc - NOR,North,VIP,DBSH,Non-Metro,2017-09
120,HCM - District 9 A - SOU - DP,HCM,HCM,HCM,Metro,2017-09
116,HCM - District 10 - SOU - DP,HCM,HCM,HCM,Metro,2017-09
140,QUN - Ha Long - NOR,North,QUN,DBSH,Non-Metro,2017-09
125,HCM - District 2 - SOU - DP,HCM,HCM,HCM,Metro,2017-09
999,DAK - MDrak - SOU - SUB 2,South,DAK,MTTN,Non-Metro,2019-07
13,BD - Binh Duong - SOU,South,BD,DNB,Non-Metro,2016-07
92,TRV - Tra Vinh - SOU,South,TRV,MT,Non-Metro,2017-07
96,SOT - Soc Trang - SOU,South,SOT,MT,Non-Metro,2017-07
88,DOT - Dong Thap - SOU,South,DOT,MT,Non-Metro,2017-07
1149,QUA - Dong Giang - SOU - SUB 2,South,QUA,MTTN,Non-Metro,2020-03
1152,VIL - Binh Minh - SOU - SUB 2,South,VIL,MT,Non-Metro,2020-03
1159,DN - Phu Thanh - SOU - SUB 2,South,DN,DNB,Non-Metro,2020-03
1148,QUA - Tay Giang - SOU - SUB 2,South,QUA,MTTN,Non-Metro,2020-03
1154,KHH - Cam Lam - SOU - SUB 2,South,KHH,MTTN,Non-Metro,2020-03
1146,BID - Van Canh - SOU - SUB 2,South,BID,MTTN,Non-Metro,2020-03
1147,KHH - Khanh Vinh - SOU - SUB 2,South,KHH,MTTN,Non-Metro,2020-03
1155,PHY - Song Cau - SOU - SUB 2,South,PHY,MTTN,Non-Metro,2020-03
1156,VT - Chau Duc - SOU - SUB 2,South,VT,DNB,Non-Metro,2020-03
1158,THB - Tien Hai - NOR - SUB 2,North,THB,DBSH,Non-Metro,2020-03
1218,SOT - Ke Sach - SOU - SUB 2,South,SOT,MT,Non-Metro,2020-09
1222,NAD - Nghia Hung - NOR - SUB 2,North,NAD,DBSH,Non-Metro,2020-09
1224,PTH - Tam Nong - NOR - SUB 2,North,PTH,NMM,Non-Metro,2020-09
1216,HD - Gia Loc - NOR - SUB 2,North,HD,DBSH,Non-Metro,2020-09
1223,VIP - Phuc Yen - NOR - SUB 2,North,VIP,DBSH,Non-Metro,2020-09
1219,BIP - Chon Thanh - SOU - SUB 2,South,BIP,DNB,Non-Metro,2020-09
1221,NAD - Vu Ban - NOR - SUB 2,North,NAD,DBSH,Non-Metro,2020-09
74,HCM - Cu Chi - SOU - DP,HCM,HCM,HCM,Metro,2017-05
103391,HCM - Thu Duc 2 - SOU - DP,HCM,HCM,HCM,Metro,2021-08
103390,HCM - Binh Thanh 3 - SOU - DP,HCM,HCM,HCM,Metro,2021-08
744,DAN - Dak Glong - SOU - SUB 2,South,DAN,MTTN,Non-Metro,2018-08
750,ANG - Phu Tan - SOU - SUB 2,South,ANG,MT,Non-Metro,2018-08
771,CAM - Dam Doi - SOU - SUB 2,South,CAM,MT,Non-Metro,2018-08
753,SOT - Tran De - SOU - SUB 2,South,SOT,MT,Non-Metro,2018-08
747,TG - Tan Phuoc - SOU - SUB 2,South,TG,MT,Non-Metro,2018-08
759,DN - Trang Bom - SOU - SUB 2,South,DN,DNB,Non-Metro,2018-08
756,TAN - Tan Chau - SOU - SUB 2,South,TAN,DNB,Non-Metro,2018-08
1244,THH - Quang Xuong - NOR - SUB 2,North,THH,BTB,Non-Metro,2021-01
1243,QUN - Bai Chay - NOR - SUB 2,North,QUN,DBSH,Non-Metro,2021-01
1252,BAG - Viet Yen - NOR - SUB 2,North,BAG,NMM,Non-Metro,2021-01
1246,Freght 3PL - interzone,HCM,Fre,Others,Metro,2021-01
1250,KHH - Dien Khanh - SOU - SUB 2,South,KHH,MTTN,Non-Metro,2021-01
1249,KHH - Nam Nha Trang - SOU - DP,South,KHH,MTTN,Non-Metro,2021-01
1251,QUN - Ba Che - NOR - SUB 2,North,QUN,DBSH,Non-Metro,2021-01
1248,NGA - Dien Chau - NOR - SUB 2,North,NGA,BTB,Non-Metro,2021-01
1242,VIP - Yen Lac - NOR - SUB 2,North,VIP,DBSH,Non-Metro,2021-01
1276,BIP - Bu Dop - SOU - SUB 2,South,BIP,DNB,Non-Metro,2021-04
1277,BIP - Phu Rieng - SOU - SUB 2,South,BIP,DNB,Non-Metro,2021-04
1275,TAN - Trang Bang - SOU - SUB 2,South,TAN,DNB,Non-Metro,2021-04
847,HN - Ba Dinh - NOR - DP,HN,HN,HN,Metro,2018-12
859,HN - Hoai Duc - NOR - SUB 2 - DP,HN,HN,HN,Metro,2018-12
851,HN - Hai Ba Trung 1 - NOR - DP,HN,HN,HN,Metro,2018-12
863,HN - Cau Giay 1 - NOR - DP,HN,HN,HN,Metro,2018-12
843,HN - Soc Son - NOR - SUB 2 - DP,HN,HN,HN,Metro,2018-12
855,HN - Thanh Xuan 1 - NOR - DP,HN,HN,HN,Metro,2018-12
867,LAS - Cao Loc - NOR - SUB 2,North,LAS,NMM,Non-Metro,2018-12
871,LAS - Loc Binh - NOR - SUB 2,North,LAS,NMM,Non-Metro,2018-12
103186,VT - Thang Nhi - SOU - SUB 2,South,VT,DNB,Non-Metro,2021-05
103199,Test hub,South,Tes,Others,Non-Metro,2021-05
103223,CT - Binh Thuy - SOU - SUB 2,South,CT,MT,Non-Metro,2021-05
103196,CT - Co Do - SOU - SUB 2,South,CT,MT,Non-Metro,2021-05
103224,BD - Thu Dau Mot - SOU,South,BD,DNB,Non-Metro,2021-05
103202,BAG - Holding - Covid,North,BAG,NMM,Non-Metro,2021-05
103195,THH - Quang Xuong - NOR - SUB 2 (Sai),North,THH,BTB,Non-Metro,2021-05
103212,PTH - Test,North,PTH,NMM,Non-Metro,2021-05
103209,KIG - Hon Thom - SOU - SUB 2,South,KIG,MT,Non-Metro,2021-05
1170,HOB - Da Bac - NOR - SUB 2,North,HOB,NMM,Non-Metro,2020-05
1179,DN - Long Binh Tan - SOU - SUB 2,South,DN,DNB,Non-Metro,2020-05
1184,LA - Vinh Hung - SOU - SUB 2,South,LA,DNB,Non-Metro,2020-05
1177,DN - Thong Nhat - SOU - SUB 2,South,DN,DNB,Non-Metro,2020-05
1178,DN - Nhon Trach - SOU - SUB 2,South,DN,DNB,Non-Metro,2020-05
1186,HCM Fleet Liable,HCM,HCM,HCM,Metro,2020-05
1172,KIG - An Thoi - SOU - SUB 2,South,KIG,MT,Non-Metro,2020-05
1171,KHH - Binh Ba - SOU - SUB 2,South,KHH,MTTN,Non-Metro,2020-05
1180,DN - Xuan Loc - SOU - SUB 2,South,DN,DNB,Non-Metro,2020-05
1175,TG - Cai Be - SOU - SUB 2,South,TG,MT,Non-Metro,2020-05
1176,THB - Thai Thuy - NOR - SUB 2,North,THB,DBSH,Non-Metro,2020-05
1185,QUA - Duy Xuyen - SOU - SUB 2,South,QUA,MTTN,Non-Metro,2020-05
1209,HN - Cau Giay 2 - NOR - DP,HN,HN,HN,Metro,2020-08
1210,HCM - Nha Be - SOU - DP,HCM,HCM,HCM,Metro,2020-08
1204,HN - Hoan Kiem - NOR - DP,HN,HN,HN,Metro,2020-08
1213,VT - Ba Ria - SOU - SUB 2,South,VT,DNB,Non-Metro,2020-08
1211,HN - Hoang Mai 2 - NOR - DP,HN,HN,HN,Metro,2020-08
1208,NGA - Nghi Loc - NOR - SUB 2,North,NGA,BTB,Non-Metro,2020-08
1212,BIT - Da Mi - SOU - SUB 2,South,BIT,DNB,Non-Metro,2020-08
1214,HN - Me Linh - NOR - SUB 2 - DP,HN,HN,HN,Metro,2020-08
479,HAG - Bac Me - NOR - SUB 2,North,HAG,NMM,Non-Metro,2018-05
463,LA - Can Giuoc - SOU - SUB 2,South,LA,DNB,Non-Metro,2018-05
473,LAC - Than Uyen - NOR - SUB 2,North,LAC,NMM,Non-Metro,2018-05
488,DIB - Muong Nhe - NOR - SUB 2,North,DIB,NMM,Non-Metro,2018-05
470,LAS - Van Lang - NOR - SUB 2,North,LAS,NMM,Non-Metro,2018-05
482,HAG - Bac Quang - NOR - SUB 2,North,HAG,NMM,Non-Metro,2018-05
466,HN - Dong Da 1 - NOR - DP,HN,HN,HN,Metro,2018-05
485,HAG - Quan Ba - NOR - SUB 2,North,HAG,NMM,Non-Metro,2018-05
461,BD - Di An - SOU - SUB 2,South,BD,DNB,Non-Metro,2018-05
495,THN - Dong Hy - NOR - SUB 2,North,THN,NMM,Non-Metro,2018-05
467,LAS - Binh Gia - NOR - SUB 2,North,LAS,NMM,Non-Metro,2018-05
476,LAC - Tan Uyen - NOR - SUB 2,North,LAC,NMM,Non-Metro,2018-05
32,DNG - DAD - SOU - DP,South,DNG,MTTN,Non-Metro,2016-11
42,BN - Bac Ninh - NOR,North,BN,DBSH,Non-Metro,2016-11
45,HY - Hung Yen - NOR,North,HY,DBSH,Non-Metro,2016-11
39,CT - CTH - SOU - DP,South,CT,MT,Non-Metro,2016-11
