,hub_region,hub_sector,hub_id,hub_name,sl_rate,observation_num,mean,lower,upper,range,rider_no
0,HCM,HCM,74,HCM - Cu Chi - SOU - DP,0.93,130,1000.0,1000.0,1100.0,64.69608731217022,28.0
1,HCM,HCM,112,HCM - Binh Thanh 1 - SOU - DP,0.93,119,3600.0,3400.0,3800.0,359.1624104320035,42.0
2,HCM,HCM,116,HCM - District 10 - SOU - DP,0.93,133,3200.0,3100.0,3300.0,263.9666736092531,61.0
3,HCM,HCM,120,HCM - District 9 A - SOU - DP,0.93,56,1700.0,1700.0,1800.0,168.4721482009868,31.0
4,HCM,HCM,125,HCM - District 2 - SOU - DP,0.93,121,2100.0,2000.0,2200.0,167.06570847458363,32.0
5,HCM,HCM,130,HCM - Go Vap A - SOU - DP,0.93,106,6200.0,5900.0,6400.0,524.5841543934403,54.0
6,HCM,HCM,147,HCM - District 7 - SOU - DP,0.93,124,2600.0,2500.0,2700.0,194.87337186736295,48.0
7,HCM,HCM,155,HCM - District 12 A - SOU - DP,0.93,131,1900.0,1900.0,2000.0,138.95770681958356,27.0
8,HCM,HCM,171,HCM - District 6 - SOU - DP,0.93,135,2600.0,2500.0,2700.0,199.29894303908713,54.0
9,HCM,HCM,189,HCM - Fleet - SOU,0.93,53,1300.0,1100.0,1500.0,330.4754449966622,11.0
10,HCM,HCM,199,HCM - Tan Phu 1 - SOU - DP,0.93,125,4300.0,4200.0,4500.0,345.6611630591033,37.0
11,HCM,HCM,201,HCM - Thu Duc 1 - SOU - DP,0.93,128,3500.0,3400.0,3700.0,308.38994978487244,29.0
12,HCM,HCM,203,HCM - District 8 - SOU - DP,0.93,124,2300.0,2200.0,2400.0,153.96433300472927,34.0
13,HCM,HCM,205,HCM - QBT 1 - SOU - DP,0.93,123,3600.0,3500.0,3800.0,253.95405959817344,37.0
14,HCM,HCM,209,HCM - Hoc Mon - SOU - DP,0.93,133,1800.0,1700.0,1900.0,133.11720220668758,36.0
15,HCM,HCM,236,HCM - Phu Nhuan - SOU - DP,0.93,116,3000.0,2900.0,3200.0,233.0336121094233,34.0
16,HCM,HCM,238,HCM - Binh Chanh 2 - SOU - DP,0.93,112,1300.0,1200.0,1300.0,91.59169699230142,30.0
17,HCM,HCM,240,HCM - District 4 - SOU - DP,0.93,125,3100.0,2900.0,3200.0,282.3522227268386,70.0
18,HCM,HCM,242,HCM - Binh Chanh 1 - SOU - DP,0.93,123,900.0,900.0,1000.0,61.40927007484947,20.0
19,HCM,HCM,823,HCM - Tan Binh 1 - SOU - DP,0.93,130,4000.0,3900.0,4200.0,324.92725276337933,60.0
20,HCM,HCM,944,HCM - Can Gio 1 - SOU - DP,0.93,27,100.0,100.0,100.0,20.133721806434778,7.0
21,HCM,HCM,963,HCM - Can Gio 2 - SOU - DP,0.93,12,0.0,0.0,0.0,30.716212165607548,5.0
22,HCM,HCM,1203,HCM - District 12 B - SOU - DP,0.93,132,1100.0,1100.0,1200.0,86.66390232975823,13.0
23,HCM,HCM,1210,HCM - Nha Be - SOU - DP,0.93,102,800.0,800.0,900.0,50.16206453118093,18.0
24,HN,HN,80,HN - LOB - NOR - DP,0.93,131,3100.0,3000.0,3100.0,163.43265764605349,18.0
25,HN,HN,195,HN - Quoc Oai - NOR - SUB 2 - DP,0.93,128,800.0,700.0,800.0,66.92487025812989,8.0
26,HN,HN,216,HN - Ha Dong - NOR - DP,0.93,127,5900.0,5700.0,6100.0,348.0958186480948,34.0
27,HN,HN,222,HN - Hoang Mai 1 - NOR - DP,0.93,128,5300.0,5100.0,5500.0,369.83782163500837,30.0
28,HN,HN,259,HN - Bac Tu Liem - NOR - DP,0.93,130,3700.0,3600.0,3800.0,188.4584935036528,27.0
29,HN,HN,295,HN - Nam Tu Liem - NOR - DP,0.93,126,3500.0,3400.0,3700.0,312.6118799166382,27.0
30,HN,HN,466,HN - Dong Da 1 - NOR - DP,0.93,128,2600.0,2400.0,2700.0,235.6827510982588,28.0
31,HN,HN,518,HN - Main Hub Fleet - NOR,0.93,74,0.0,0.0,100.0,9.70305438730611,1.0
32,HN,HN,789,HN - Dong Anh - NOR - SUB 2 - DP,0.93,132,1700.0,1600.0,1700.0,98.12243493986125,29.0
33,HN,HN,827,HN - Son Tay - NOR - SUB 2 - DP,0.93,132,2000.0,1900.0,2000.0,97.96546025804082,16.0
34,HN,HN,831,HN - Thuong Tin - NOR - SUB 2 - DP,0.93,129,3000.0,2800.0,3100.0,279.6567391476283,20.0
35,HN,HN,835,HN - My Duc - NOR - SUB 2 - DP,0.93,129,1300.0,1300.0,1300.0,74.79133452672613,12.0
36,HN,HN,839,HN - Chuong My - NOR - SUB 2 - DP,0.93,108,800.0,800.0,900.0,45.13909205428013,11.0
37,HN,HN,843,HN - Soc Son - NOR - SUB 2 - DP,0.93,128,1000.0,1000.0,1000.0,44.77321958068933,20.0
38,HN,HN,847,HN - Ba Dinh - NOR - DP,0.93,128,3000.0,2900.0,3200.0,270.5119123568402,29.0
39,HN,HN,851,HN - Hai Ba Trung 1 - NOR - DP,0.93,130,3500.0,3300.0,3800.0,448.12022598191925,32.0
40,HN,HN,855,HN - Thanh Xuan 1 - NOR - DP,0.93,132,3900.0,3700.0,4100.0,360.7970868503164,31.0
41,HN,HN,859,HN - Hoai Duc - NOR - SUB 2 - DP,0.93,132,5100.0,4900.0,5400.0,407.5262345752035,30.0
42,HN,HN,863,HN - Cau Giay 1 - NOR - DP,0.93,127,2800.0,2600.0,2900.0,290.4274146495545,29.0
43,HN,HN,967,HN - Dan Phuong - NOR - SUB 2 - DP,0.93,131,1000.0,900.0,1000.0,90.02040939116523,13.0
44,HN,HN,992,HN - Thanh Oai - NOR - SUB 2 - DP,0.93,134,3300.0,3200.0,3400.0,228.47665524793956,12.0
45,HN,HN,996,HN - Thanh Tri - NOR - SUB 2 - DP,0.93,129,3000.0,2900.0,3100.0,198.06759538540746,22.0
46,HN,HN,1002,HN - Thach That - NOR - SUB 2 - DP,0.93,130,1800.0,1700.0,1800.0,91.56735723822635,17.0
47,HN,HN,1197,HN - Gia Lam - NOR - SUB 2 - DP,0.93,129,3000.0,3000.0,3100.0,178.1346963031915,19.0
48,HN,HN,1204,HN - Hoan Kiem - NOR - DP,0.93,103,1600.0,1500.0,1700.0,182.01870750515673,21.0
49,HN,HN,1209,HN - Cau Giay 2 - NOR - DP,0.93,125,2800.0,2700.0,2900.0,255.48311428675606,43.0
50,HN,HN,1211,HN - Hoang Mai 2 - NOR - DP,0.93,124,3600.0,3500.0,3800.0,300.1535172170434,27.0
51,HN,HN,1214,HN - Me Linh - NOR - SUB 2 - DP,0.93,127,1900.0,1800.0,1900.0,124.97338577008259,13.0
52,HN,HN,1230,HN - Dong Da 2 - NOR - DP,0.93,121,2200.0,2100.0,2300.0,197.64326374262964,25.0
53,HN,HN,1231,HN - Thanh Xuan 2 - NOR - DP,0.93,131,2900.0,2800.0,3000.0,255.16616962795615,21.0
54,North,BTB,141,THH - Thanh Hoa - NOR,0.93,61,1900.0,1800.0,2000.0,284.01206874141576,20.0
55,North,BTB,279,HAT - Ha Tinh - NOR,0.93,27,600.0,600.0,700.0,111.34956548815899,14.0
56,North,BTB,281,NGA - Nghe An - NOR,0.93,49,1200.0,1200.0,1300.0,116.54899361411753,16.0
57,North,BTB,297,QUT - Quang Tri - NOR,0.93,51,200.0,200.0,200.0,83.03926444494564,7.0
58,North,BTB,299,QUB - Quang Binh - NOR,0.93,120,200.0,200.0,200.0,32.9983352102347,4.0
59,North,BTB,301,TTH - Thua Thien Hue - NOR,0.93,91,500.0,500.0,600.0,120.30315967591652,10.0
60,North,BTB,445,THH - Tho Xuan - NOR - SUB 2,0.93,111,500.0,400.0,500.0,34.84723416535155,9.0
61,North,BTB,449,THH - Bim Son - NOR - SUB 2,0.93,51,400.0,400.0,400.0,58.23714795503515,7.0
62,North,BTB,451,THH - Tinh Gia - NOR - SUB 2,0.93,77,600.0,600.0,700.0,118.92898893176925,9.0
63,North,BTB,558,THH - Hoang Hoa - NOR - SUB 2,0.93,63,800.0,700.0,900.0,161.15147439164053,10.0
64,North,BTB,562,QUB - Quang Trach - NOR - SUB 2,0.93,53,100.0,100.0,100.0,24.12292863612415,4.0
65,North,BTB,566,QUB - Le Thuy - NOR - SUB 2,0.93,37,100.0,100.0,200.0,47.3023595376409,5.0
66,North,BTB,606,HAT - Ky Anh - NOR - SUB 2,0.93,10,200.0,100.0,400.0,311.1928758027772,6.0
67,North,BTB,610,HAT - Nghi Xuan - NOR - SUB 2,0.93,110,100.0,100.0,100.0,11.656762310332148,3.0
68,North,BTB,614,QUT - Huong Hoa - NOR - SUB 2,0.93,106,100.0,100.0,100.0,16.031551981602647,5.0
69,North,BTB,618,QUT - Hai Lang - NOR - SUB 2,0.93,51,0.0,0.0,0.0,7.398624668589237,2.0
70,North,BTB,638,QUT - Vinh Linh - NOR - SUB 2,0.93,8,0.0,0.0,0.0,0.4736446512653263,2.0
71,North,BTB,687,TTH - Phu Loc - NOR - SUB 2,0.93,45,100.0,100.0,200.0,59.59283491119316,5.0
72,North,BTB,690,NGA - Hoang Mai - NOR - SUB 2,0.93,79,400.0,400.0,400.0,35.68025867109259,8.0
73,North,BTB,975,QUB - Bo Trach - NOR - SUB 2,0.93,12,100.0,0.0,100.0,59.598575504485844,3.0
74,North,BTB,1022,THH - Nhu Thanh - NOR - SUB 2,0.93,12,100.0,0.0,100.0,54.61366505216211,3.0
75,North,BTB,1023,THH - Thach Thanh - NOR - SUB 2,0.93,52,300.0,200.0,300.0,105.25361636201703,6.0
76,North,BTB,1024,THH - Thuong Xuan - NOR - SUB 2,0.93,42,100.0,100.0,100.0,39.82056113695296,3.0
77,North,BTB,1025,THH - Quan Hoa - NOR - SUB 2,0.93,26,0.0,0.0,0.0,7.257073933748472,2.0
78,North,BTB,1028,THH - Quan Son - NOR - SUB 2,0.93,48,0.0,0.0,0.0,11.132330333544404,2.0
79,North,BTB,1030,THH - Ba Thuoc - NOR - SUB 2,0.93,25,100.0,100.0,100.0,16.2347955585195,3.0
80,North,BTB,1044,HAT - Duc Tho - NOR - SUB 2,0.93,68,100.0,100.0,200.0,25.809878056372106,5.0
81,North,BTB,1045,HAT - Huong Khe - NOR - SUB 2,0.93,24,0.0,0.0,100.0,22.737699273342216,2.0
82,North,BTB,1047,NGA - Tan Ky - NOR - SUB 2,0.93,16,100.0,0.0,100.0,40.53613070303695,2.0
83,North,BTB,1064,NGA - Quy Chau - NOR - SUB 2,0.93,7,0.0,0.0,100.0,21.552699628008707,2.0
84,North,BTB,1079,TTH - Phong Dien - NOR - SUB 2,0.93,39,0.0,0.0,0.0,11.41545848864877,2.0
85,North,BTB,1080,TTH - A Luoi - NOR - SUB 2,0.93,17,0.0,0.0,0.0,11.127098545878404,1.0
86,North,BTB,1081,NGA - Thai Hoa - NOR - SUB 2,0.93,64,100.0,100.0,200.0,30.057654711422483,4.0
87,North,BTB,1083,HAT - Huong Son - NOR - SUB 2,0.93,48,100.0,100.0,100.0,26.284385144149855,2.0
88,North,BTB,1084,THH - Ngoc Lac - NOR - SUB 2,0.93,42,100.0,100.0,100.0,11.811556620998777,3.0
89,North,BTB,1086,NGA - Thanh Chuong - NOR - SUB 2,0.93,36,100.0,100.0,100.0,19.234606697357666,3.0
90,North,BTB,1087,THH - Muong Lat - NOR - SUB 2,0.93,18,0.0,0.0,0.0,13.175759621788375,1.0
91,North,BTB,1089,THH - Lang Chanh - NOR - SUB 2,0.93,69,0.0,0.0,0.0,3.7198519519891766,2.0
92,North,BTB,1106,NGA - Yen Thanh - NOR - SUB 2,0.93,52,400.0,300.0,400.0,114.36704700094415,6.0
93,North,BTB,1107,NGA - Quy Hop - NOR - SUB 2,0.93,38,100.0,100.0,100.0,16.090040234998128,2.0
94,North,BTB,1115,NGA - Anh Son - NOR - SUB 2,0.93,43,100.0,100.0,100.0,8.68729243285424,2.0
95,North,BTB,1116,NGA - Que Phong - NOR - SUB 2,0.93,4,0.0,0.0,0.0,43.71178573806468,2.0
96,North,BTB,1131,NGA - Con Cuong - NOR - SUB 2,0.93,43,0.0,0.0,0.0,14.668474750718158,2.0
97,North,BTB,1132,NGA - Tuong Duong - NOR - SUB 2,0.93,12,0.0,0.0,0.0,17.309478161469546,2.0
98,North,BTB,1165,NGA - Ky Son - NOR - SUB 2,0.93,13,0.0,0.0,0.0,13.20523100643583,1.0
99,North,BTB,1187,NGA - Cua Lo - NOR - SUB 2,0.93,65,100.0,100.0,100.0,12.058393137516873,3.0
100,North,BTB,1208,NGA - Nghi Loc - NOR - SUB 2,0.93,38,100.0,100.0,200.0,59.20206900284654,6.0
101,North,BTB,1248,NGA - Dien Chau - NOR - SUB 2,0.93,94,200.0,200.0,300.0,58.836274621002765,5.0
102,North,DBSH,26,HD - Hai Duong - NOR,0.93,132,1200.0,1100.0,1300.0,204.78611768874998,13.0
103,North,DBSH,28,HP - Hai Phong - NOR,0.93,100,1300.0,1200.0,1300.0,95.38973828710914,14.0
104,North,DBSH,42,BN - Bac Ninh - NOR,0.93,74,1300.0,1200.0,1300.0,117.02275612603277,16.0
105,North,DBSH,45,HY - Hung Yen - NOR,0.93,89,700.0,700.0,800.0,64.09221890703361,10.0
106,North,DBSH,62,THB - Thai Binh - NOR,0.93,108,1300.0,1200.0,1300.0,127.69281905777507,15.0
107,North,DBSH,100,NAD - Nam Dinh - NOR,0.93,133,2600.0,2500.0,2700.0,161.81657940426157,16.0
108,North,DBSH,140,QUN - Ha Long - NOR,0.93,94,1200.0,1100.0,1200.0,96.59602346640577,15.0
109,North,DBSH,143,NIB - Ninh Binh - NOR,0.93,83,700.0,600.0,700.0,109.13368817832489,10.0
110,North,DBSH,149,VIP - Vinh Phuc - NOR,0.93,97,1700.0,1600.0,1700.0,117.9140017473353,18.0
111,North,DBSH,161,HAN - Ha Nam - NOR,0.93,61,900.0,900.0,900.0,81.40928644371252,12.0
112,North,DBSH,243,BN - Luong Tai - NOR - SUB 2,0.93,109,900.0,800.0,900.0,90.32815590897758,9.0
113,North,DBSH,245,HP - Vinh Bao - NOR - SUB 2,0.93,64,300.0,300.0,300.0,84.04625156506293,6.0
114,North,DBSH,251,HY - Yen My - NOR - SUB 2,0.93,97,900.0,900.0,900.0,63.231858227570456,10.0
115,North,DBSH,255,HD - Chi Linh - NOR - SUB 2,0.93,70,400.0,400.0,400.0,34.97384988812644,6.0
116,North,DBSH,283,QUN - Cam Pha - NOR,0.93,71,600.0,600.0,600.0,52.78798905754206,9.0
117,North,DBSH,285,QUN - Uong Bi - NOR,0.93,78,400.0,400.0,500.0,97.37521826187226,8.0
118,North,DBSH,331,QUN - Mong Cai - NOR,0.93,72,300.0,300.0,300.0,28.26441608362643,7.0
119,North,DBSH,333,QUN - Tien Yen - NOR - SUB 2,0.93,54,100.0,100.0,200.0,17.3485157974456,4.0
120,North,DBSH,335,QUN - Dong Trieu - NOR - SUB 2,0.93,88,300.0,300.0,300.0,24.057812042004002,6.0
121,North,DBSH,337,QUN - Hai Ha - NOR - SUB 2,0.93,102,200.0,200.0,200.0,16.387265979945845,3.0
122,North,DBSH,339,VIP - Lap Thach - NOR - SUB 2,0.93,21,300.0,300.0,400.0,174.33047316853322,7.0
123,North,DBSH,343,NAD - Hai Hau - NOR - SUB 2,0.93,112,900.0,900.0,900.0,87.58863310520337,13.0
124,North,DBSH,355,THB - Hung Ha - NOR - SUB 2,0.93,51,500.0,400.0,500.0,69.96198734745214,6.0
125,North,DBSH,363,NIB - Gia Vien - NOR - SUB 2,0.93,65,300.0,300.0,300.0,21.14574256380274,6.0
126,North,DBSH,443,HD - Kim Thanh - NOR - SUB 2,0.93,64,400.0,300.0,400.0,93.85688366212024,7.0
127,North,DBSH,499,NIB - Kim Son - NOR - SUB 2,0.93,102,400.0,300.0,400.0,39.6514074060517,7.0
128,North,DBSH,1005,BN - Que Vo - NOR - SUB 2,0.93,79,400.0,400.0,500.0,90.10710716983964,9.0
129,North,DBSH,1009,BN - Tu Son - NOR - SUB 2,0.93,92,900.0,900.0,900.0,77.06353329194144,12.0
130,North,DBSH,1010,HP - An Duong - NOR - SUB 2,0.93,94,600.0,600.0,600.0,51.798975426282595,10.0
131,North,DBSH,1012,HP - Le Chan - NOR - SUB 2,0.93,116,1000.0,1000.0,1100.0,91.76729455403483,12.0
132,North,DBSH,1013,HP - Thuy Nguyen - NOR - SUB 2,0.93,83,700.0,700.0,700.0,59.6421589136329,8.0
133,North,DBSH,1088,HD - Cam Giang - NOR - SUB 2,0.93,76,500.0,400.0,500.0,96.15039062964021,8.0
134,North,DBSH,1127,HD - Ninh Giang - NOR - SUB 2,0.93,98,300.0,200.0,300.0,47.9210127221064,5.0
135,North,DBSH,1137,HP - Kien Thuy - NOR - SUB 2,0.93,80,1000.0,900.0,1100.0,132.94101258035482,12.0
136,North,DBSH,1138,HAN - Ly Nhan - NOR - SUB 2,0.93,54,300.0,200.0,300.0,62.882877894733575,5.0
137,North,DBSH,1139,HY - My Hao - NOR - SUB 2,0.93,72,1200.0,1200.0,1300.0,121.92337290974912,12.0
138,North,DBSH,1158,THB - Tien Hai - NOR - SUB 2,0.93,88,500.0,500.0,600.0,81.7959577054851,6.0
139,North,DBSH,1216,HD - Gia Loc - NOR - SUB 2,0.93,79,500.0,500.0,600.0,54.8531052306653,6.0
140,North,DBSH,1221,NAD - Vu Ban - NOR - SUB 2,0.93,105,500.0,500.0,500.0,64.57337935018816,7.0
141,North,DBSH,1222,NAD - Nghia Hung - NOR - SUB 2,0.93,80,600.0,600.0,600.0,52.88714859624565,8.0
142,North,DBSH,1223,VIP - Phuc Yen - NOR - SUB 2,0.93,110,300.0,300.0,300.0,28.209402517759827,5.0
143,North,DBSH,1251,QUN - Ba Che - NOR - SUB 2,0.93,10,0.0,0.0,0.0,15.05138407352371,1.0
144,North,NMM,104,BAG - Bac Giang - NOR,0.93,88,1200.0,1100.0,1200.0,85.82494425818504,17.0
145,North,NMM,108,THN - Thai Nguyen - NOR,0.93,81,1400.0,1300.0,1500.0,222.5898619578403,21.0
146,North,NMM,151,PTH - Phu Tho - NOR,0.93,91,900.0,900.0,900.0,68.01933225510038,11.0
147,North,NMM,163,HOB - Hoa Binh - NOR,0.93,96,400.0,400.0,400.0,35.797259901608356,6.0
148,North,NMM,175,SOL - Son La - NOR,0.93,114,300.0,300.0,300.0,25.294425857498535,7.0
149,North,NMM,177,DIB - Dien Bien - NOR,0.93,79,300.0,300.0,300.0,30.325714576379482,9.0
