,hub_region,hub_sector,hub_id,hub_name,sl_rate,observation_num,mean,lower,upper,range,rider_no
150,North,NMM,218,LAC - Lai Chau - NOR,0.93,100,100.0,100.0,200.0,14.536017602145705,4.0
151,North,NMM,220,TUQ - Tuyen Quang - NOR,0.93,105,400.0,400.0,400.0,64.28263383824202,6.0
152,North,NMM,230,LAS - Lang Son - NOR,0.93,124,800.0,700.0,800.0,99.3367898697763,11.0
153,North,NMM,232,HAG - Ha Giang - NOR,0.93,99,200.0,200.0,200.0,15.404670586460782,4.0
154,North,NMM,247,YEB - Yen Bai - NOR,0.93,104,300.0,300.0,300.0,25.64084029192884,4.0
155,North,NMM,249,LCA - Lao Cai - NOR,0.93,96,700.0,600.0,700.0,32.37493647194901,9.0
156,North,NMM,269,BAK - Bac Kan - NOR,0.93,123,200.0,200.0,300.0,41.37492508260786,4.0
157,North,NMM,271,CAB - Cao Bang - NOR,0.93,116,400.0,300.0,400.0,52.06477438334732,6.0
158,North,NMM,329,BAG - Luc Ngan - NOR - SUB 2,0.93,84,200.0,200.0,200.0,20.031608348928046,5.0
159,North,NMM,341,PTH - Thanh Ba - NOR - SUB 2,0.93,90,400.0,400.0,400.0,34.2648086968356,8.0
160,North,NMM,345,THN - Pho Yen - NOR - SUB 2,0.93,38,600.0,500.0,600.0,91.26687895363843,8.0
161,North,NMM,347,THN - Phu Luong - NOR - SUB 2,0.93,108,300.0,300.0,300.0,48.838659370625535,5.0
162,North,NMM,357,PTH - Thanh Son - NOR - SUB 2,0.93,101,400.0,400.0,400.0,31.364757663815226,8.0
163,North,NMM,359,DIB - Tuan Giao - NOR - SUB 2,0.93,21,100.0,0.0,100.0,27.460233466954648,3.0
164,North,NMM,361,BAG - Hiep Hoa - NOR - SUB 2,0.93,55,600.0,600.0,600.0,69.73351677888098,10.0
165,North,NMM,365,DIB - Muong Cha - NOR - SUB 2,0.93,72,0.0,0.0,0.0,9.000182237749627,2.0
166,North,NMM,413,BAG - Son Dong - NOR - SUB 2,0.93,112,100.0,100.0,100.0,12.063522365283102,2.0
167,North,NMM,421,HOB - Lac Thuy - NOR - SUB 2,0.93,90,200.0,200.0,300.0,23.018926387401457,5.0
168,North,NMM,423,SOL - Moc Chau - NOR - SUB 2,0.93,89,200.0,200.0,200.0,13.29264568891449,7.0
169,North,NMM,425,LCA - Bao Thang - NOR - SUB 2,0.93,76,100.0,100.0,200.0,13.179760387077522,4.0
170,North,NMM,435,HOB - Tan Lac - NOR - SUB 2,0.93,25,100.0,100.0,200.0,23.889959167589723,4.0
171,North,NMM,467,LAS - Binh Gia - NOR - SUB 2,0.93,66,100.0,0.0,100.0,13.300137975901006,2.0
172,North,NMM,470,LAS - Van Lang - NOR - SUB 2,0.93,107,300.0,300.0,400.0,57.13663226117425,3.0
173,North,NMM,473,LAC - Than Uyen - NOR - SUB 2,0.93,53,0.0,0.0,0.0,9.160316986578945,1.0
174,North,NMM,476,LAC - Tan Uyen - NOR - SUB 2,0.93,45,0.0,0.0,0.0,5.629432512479424,1.0
175,North,NMM,479,HAG - Bac Me - NOR - SUB 2,0.93,74,0.0,0.0,0.0,4.191733315901573,2.0
176,North,NMM,482,HAG - Bac Quang - NOR - SUB 2,0.93,90,100.0,100.0,100.0,16.92498542668045,4.0
177,North,NMM,485,HAG - Quan Ba - NOR - SUB 2,0.93,18,0.0,0.0,0.0,14.936880708885385,2.0
178,North,NMM,488,DIB - Muong Nhe - NOR - SUB 2,0.93,22,0.0,0.0,0.0,6.782350422083539,4.0
179,North,NMM,495,THN - Dong Hy - NOR - SUB 2,0.93,5,0.0,-0.0,100.0,114.06476036605719,4.0
180,North,NMM,526,BAG - Luc Nam - NOR - SUB 2,0.93,57,400.0,300.0,400.0,99.6520529758345,10.0
181,North,NMM,570,SOL - Song Ma - NOR - SUB 2,0.93,22,100.0,100.0,100.0,44.31727090904221,2.0
182,North,NMM,574,SOL - Mai Son - NOR - SUB 2,0.93,32,100.0,0.0,100.0,40.2489152308267,5.0
183,North,NMM,578,SOL - Bac Yen - NOR - SUB 2,0.93,5,0.0,0.0,0.0,16.324991693561966,1.0
184,North,NMM,582,SOL - Muong La - NOR - SUB 2,0.93,20,0.0,0.0,100.0,15.278704945092837,2.0
185,North,NMM,586,DIB - Tua Chua - NOR - SUB 2,0.93,40,0.0,0.0,0.0,4.327156012912847,1.0
186,North,NMM,590,DIB - Dien Bien Dong - NOR - SUB 2,0.93,31,0.0,0.0,0.0,5.286589905976422,1.0
187,North,NMM,594,TUQ - Son Duong - NOR - SUB 2,0.93,87,200.0,200.0,200.0,35.162528828022,5.0
188,North,NMM,598,TUQ - Chiem Hoa - NOR - SUB 2,0.93,80,100.0,100.0,200.0,21.449901351473386,4.0
189,North,NMM,602,TUQ - Yen Son - NOR - SUB 2,0.93,90,200.0,200.0,200.0,38.642930239498234,4.0
190,North,NMM,622,LCA - Sapa - NOR - SUB 2,0.93,102,100.0,100.0,100.0,9.156844438275442,4.0
191,North,NMM,626,LCA - Bao Yen - NOR - SUB 2,0.93,54,100.0,100.0,100.0,17.63265638322579,2.0
192,North,NMM,630,LCA - Van Ban - NOR - SUB 2,0.93,51,100.0,0.0,100.0,22.584110250304768,5.0
193,North,NMM,634,LCA - Bac Ha - NOR - SUB 2,0.93,94,100.0,100.0,100.0,6.732326720365668,4.0
194,North,NMM,642,LCA - Bat Xat - NOR - SUB 2,0.93,75,100.0,100.0,100.0,8.965366157218542,2.0
195,North,NMM,646,LCA - Muong Khuong - NOR - SUB 2,0.93,46,0.0,0.0,0.0,5.726579264892908,2.0
196,North,NMM,654,YEB - Van Yen - NOR - SUB 2,0.93,68,100.0,100.0,100.0,22.13792063900181,4.0
197,North,NMM,658,YEB - Van Chan - NOR - SUB 2,0.93,110,200.0,200.0,200.0,16.314440212583406,3.0
198,North,NMM,711,HAG - Vi Xuyen - NOR - SUB 2,0.93,77,100.0,100.0,100.0,10.257327794540657,3.0
199,North,NMM,867,LAS - Cao Loc - NOR - SUB 2,0.93,96,300.0,200.0,300.0,68.61839694925965,6.0
200,North,NMM,871,LAS - Loc Binh - NOR - SUB 2,0.93,94,100.0,100.0,100.0,7.892624816707041,3.0
201,North,NMM,1016,YEB - Mu Cang Chai - NOR - SUB 2,0.93,38,0.0,0.0,0.0,6.880911884769453,2.0
202,North,NMM,1017,YEB - Luc Yen - NOR - SUB 2,0.93,25,100.0,100.0,100.0,13.771088141268484,5.0
203,North,NMM,1018,YEB - Yen Binh - NOR - SUB 2,0.93,60,100.0,100.0,100.0,21.18242294190466,5.0
204,North,NMM,1019,TUQ - Na Hang - NOR - SUB 2,0.93,48,0.0,0.0,0.0,8.812160639513081,2.0
205,North,NMM,1020,TUQ - Ham Yen - NOR - SUB 2,0.93,42,100.0,100.0,200.0,30.353431539075725,4.0
206,North,NMM,1021,TUQ - Lam Binh - NOR - SUB 2,0.93,80,0.0,0.0,0.0,4.37110380225782,1.0
207,North,NMM,1026,BAK - Ngan Son - NOR - SUB 2,0.93,55,0.0,0.0,0.0,10.303738247711347,1.0
208,North,NMM,1027,BAK - Na Ri - NOR - SUB 2,0.93,107,0.0,0.0,0.0,4.196586488712811,1.0
209,North,NMM,1029,BAK - Cho Moi - NOR - SUB 2,0.93,61,100.0,0.0,100.0,10.26446248383325,1.0
210,North,NMM,1031,BAK - Cho Don - NOR - SUB 2,0.93,105,100.0,100.0,100.0,7.695989706692075,2.0
211,North,NMM,1032,SOL - Quynh Nhai - NOR - SUB 2,0.93,88,0.0,0.0,0.0,6.83503753576665,1.0
212,North,NMM,1033,BAK - Ba Be - NOR - SUB 2,0.93,77,0.0,0.0,100.0,6.8209612552619205,2.0
213,North,NMM,1034,SOL - Thuan Chau - NOR - SUB 2,0.93,17,100.0,100.0,100.0,24.95333075916813,3.0
214,North,NMM,1035,HAG - Yen Minh - NOR - SUB 2,0.93,30,100.0,100.0,100.0,26.622806326177287,2.0
215,North,NMM,1036,SOL - Phu Yen - NOR - SUB 2,0.93,33,100.0,100.0,100.0,17.4754210904203,7.0
216,North,NMM,1037,HAG - Meo Vac - NOR - SUB 2,0.93,61,100.0,0.0,100.0,15.137674115426732,2.0
217,North,NMM,1038,SOL - Sop Cop - NOR - SUB 2,0.93,57,0.0,0.0,0.0,4.823695817234608,1.0
218,North,NMM,1039,HAG - Dong Van - NOR - SUB 2,0.93,81,100.0,100.0,100.0,17.371029607387314,3.0
219,North,NMM,1040,SOL - Yen Chau - NOR - SUB 2,0.93,80,100.0,100.0,100.0,7.1769547476989715,2.0
220,North,NMM,1041,HAG - Hoang Su Phi - NOR - SUB 2,0.93,5,0.0,0.0,0.0,10.667757885577997,1.0
221,North,NMM,1042,HAG - Xin Man - NOR - SUB 2,0.93,3,0.0,0.0,0.0,8.920703300105805,1.0
222,North,NMM,1043,HAG - Quang Binh - NOR - SUB 2,0.93,30,0.0,0.0,0.0,7.921136314915142,2.0
223,North,NMM,1046,LAC - Phong Tho - NOR - SUB 2,0.93,8,0.0,0.0,0.0,10.977350716866791,4.0
224,North,NMM,1049,LAS - Bac Son - NOR - SUB 2,0.93,50,100.0,100.0,100.0,9.143713822401384,2.0
225,North,NMM,1050,LAC - Nam Nhun - NOR - SUB 2,0.93,56,0.0,0.0,0.0,3.632666475479553,1.0
226,North,NMM,1051,LAS - Chi Lang - NOR - SUB 2,0.93,85,100.0,100.0,100.0,8.461758712917714,2.0
227,North,NMM,1052,LAC - Muong Te - NOR - SUB 2,0.93,7,0.0,0.0,0.0,9.432859566610787,2.0
228,North,NMM,1053,LAS - Dinh Lap - NOR - SUB 2,0.93,58,0.0,0.0,100.0,12.607398155040025,2.0
229,North,NMM,1054,LAS - Huu Lung - NOR - SUB 2,0.93,76,100.0,100.0,100.0,19.68697171597132,3.0
230,North,NMM,1055,LAS - Trang Dinh - NOR - SUB 2,0.93,75,100.0,100.0,100.0,19.927095770495825,2.0
231,North,NMM,1056,LAS - Van Quan - NOR - SUB 2,0.93,72,100.0,100.0,100.0,16.960774350950274,2.0
232,North,NMM,1057,CAB - Tra Linh - NOR - SUB 2,0.93,33,0.0,0.0,0.0,7.5464646170890255,1.0
233,North,NMM,1058,CAB - Ha Quang - NOR - SUB 2,0.93,55,0.0,0.0,0.0,7.000699781285626,1.0
234,North,NMM,1059,CAB - Thong Nong - NOR - SUB 2,0.93,58,0.0,0.0,0.0,3.0645720625182347,1.0
235,North,NMM,1060,CAB - Thach An - NOR - SUB 2,0.93,61,0.0,0.0,0.0,4.755225894694679,2.0
236,North,NMM,1061,CAB - Quang Uyen - NOR - SUB 2,0.93,109,0.0,0.0,0.0,4.361181435914716,2.0
237,North,NMM,1062,CAB - Trung Khanh - NOR - SUB 2,0.93,23,100.0,100.0,100.0,25.237648630708684,2.0
238,North,NMM,1063,CAB - Ha Lang - NOR - SUB 2,0.93,70,0.0,0.0,0.0,5.586777416370808,2.0
239,North,NMM,1065,CAB - Bao Lac - NOR - SUB 2,0.93,10,0.0,0.0,100.0,38.86045694023293,2.0
240,North,NMM,1066,CAB - Bao Lam - NOR - SUB 2,0.93,23,0.0,0.0,0.0,12.209920154569657,1.0
241,North,NMM,1067,CAB - Phuc Hoa - NOR - SUB 2,0.93,91,0.0,0.0,0.0,3.2722404018060303,1.0
242,North,NMM,1082,CAB - Nguyen Binh - NOR - SUB 2,0.93,24,0.0,0.0,0.0,6.683533694259381,2.0
243,North,NMM,1103,SOL - Van Ho - NOR - SUB 2,0.93,10,0.0,0.0,0.0,21.98377238400828,2.0
244,North,NMM,1105,YEB - Tran Yen - NOR - SUB 2,0.93,71,100.0,100.0,100.0,8.340066342463587,2.0
245,North,NMM,1126,HOB - Luong Son - NOR - SUB 2,0.93,70,100.0,100.0,100.0,22.642880744147558,2.0
246,North,NMM,1128,LAC - Sin Ho Thap - NOR - SUB 2,0.93,16,0.0,0.0,0.0,2.1101937854053854,2.0
247,North,NMM,1130,BAK - Pac Nam - NOR - SUB 2,0.93,93,0.0,0.0,0.0,3.8290698181216434,1.0
248,North,NMM,1140,LCA - Si Ma Cai - NOR - SUB 2,0.93,46,0.0,0.0,0.0,5.549027928784253,1.0
249,North,NMM,1141,HOB - Mai Chau - NOR - SUB 2,0.93,58,100.0,100.0,100.0,7.37956283135574,2.0
250,North,NMM,1170,HOB - Da Bac - NOR - SUB 2,0.93,2,inf,-100.0,200.0,296.7463211956435,2.0
251,North,NMM,1198,THN - Dai Tu - NOR - SUB 2,0.93,98,100.0,100.0,200.0,24.509736701822032,3.0
252,North,NMM,1224,PTH - Tam Nong - NOR - SUB 2,0.93,73,300.0,300.0,300.0,58.95509261116153,6.0
253,North,NMM,1253,THN - Thai Nguyen 2 - NOR,0.93,83,300.0,200.0,300.0,122.93873380626154,5.0
254,North,NMM,1255,THN - Vo Nhai - NOR - SUB 2,0.93,15,100.0,0.0,100.0,24.56422574864042,7.0
255,South,DNB,13,BD - Binh Duong - SOU,0.93,60,1000.0,1000.0,1100.0,102.60284229359475,18.0
256,South,DNB,20,DN - Dong Nai - SOU,0.93,60,1400.0,1300.0,1500.0,210.66984017079474,25.0
257,South,DNB,22,VT - Vung Tau - SOU,0.93,64,1100.0,1000.0,1200.0,216.42162910470026,23.0
258,South,DNB,48,LA - Long An - SOU,0.93,115,800.0,800.0,800.0,55.59204299990279,14.0
259,South,DNB,145,BIP - Binh Phuoc - SOU,0.93,98,500.0,500.0,600.0,39.05064027139315,11.0
260,South,DNB,165,TAN - Tay Ninh - SOU,0.93,41,800.0,700.0,800.0,77.79038208980042,14.0
261,South,DNB,211,BIT - Binh Thuan - SOU,0.93,116,700.0,600.0,800.0,111.14923867375529,12.0
262,South,DNB,275,DN - Long Thanh - SOU - SUB 2,0.93,84,500.0,500.0,600.0,103.55059433254914,16.0
263,South,DNB,277,BD - Ben Cat - SOU - SUB 2,0.93,48,800.0,800.0,900.0,102.10085114611125,18.0
264,South,DNB,287,DN - Long Khanh - SOU - SUB 2,0.93,114,200.0,200.0,200.0,15.838684100584828,6.0
265,South,DNB,307,VT - Long Dien - SOU - SUB 2,0.93,98,300.0,300.0,300.0,34.07254370202827,6.0
266,South,DNB,315,LA - Kien Tuong - SOU - SUB 2,0.93,139,100.0,100.0,100.0,18.31339324589906,5.0
267,South,DNB,371,DN - Dinh Quan - SOU - SUB 2,0.93,90,200.0,200.0,200.0,30.094154143497917,6.0
268,South,DNB,397,BIP - Phuoc Long - SOU - SUB 2,0.93,100,500.0,500.0,600.0,43.26627494439276,11.0
269,South,DNB,399,BIP - Bu Dang - SOU - SUB 2,0.93,74,200.0,200.0,300.0,27.557665809497067,7.0
270,South,DNB,401,BIP - Binh Long - SOU - SUB 2,0.93,88,300.0,300.0,300.0,23.988953942551348,8.0
271,South,DNB,403,BIT - Tuy Phong - SOU - SUB 2,0.93,108,500.0,500.0,600.0,120.83329007987881,9.0
272,South,DNB,405,BIT - Tanh Linh - SOU - SUB 2,0.93,120,200.0,200.0,300.0,61.03874137123421,4.0
273,South,DNB,407,BIT - La Gi - SOU - SUB 2,0.93,111,400.0,400.0,400.0,33.12340557162206,6.0
274,South,DNB,415,LA - Duc Hoa - SOU - SUB 2,0.93,73,500.0,400.0,500.0,113.74772337966438,14.0
275,South,DNB,417,TAN - Tan Bien - SOU - SUB 2,0.93,55,200.0,200.0,200.0,38.02440820927859,3.0
276,South,DNB,419,TAN - Go Dau - SOU - SUB 2,0.93,56,400.0,300.0,400.0,113.94026735480485,7.0
277,South,DNB,461,BD - Di An - SOU - SUB 2,0.93,40,900.0,700.0,1000.0,237.37023533792387,24.0
278,South,DNB,463,LA - Can Giuoc - SOU - SUB 2,0.93,58,700.0,600.0,800.0,167.01834391058316,19.0
279,South,DNB,546,BIP - Loc Ninh - SOU - SUB 2,0.93,88,200.0,200.0,200.0,17.09666483886923,5.0
280,South,DNB,550,VT - Phu My - SOU - SUB 2,0.93,111,400.0,400.0,400.0,26.869929112362,9.0
281,South,DNB,554,DN - Vinh Cuu - SOU - SUB 2,0.93,76,200.0,200.0,200.0,31.956388848619525,6.0
282,South,DNB,693,BIT - Ham Thuan Nam - SOU - SUB 2,0.93,118,200.0,200.0,200.0,29.4310387594157,5.0
283,South,DNB,696,BIT - Ham Thuan Bac - SOU - SUB 2,0.93,107,400.0,400.0,400.0,86.54704832920925,5.0
284,South,DNB,699,BIT - Duc Linh - SOU - SUB 2,0.93,102,200.0,200.0,200.0,38.8651602828693,5.0
285,South,DNB,702,VT - Xuyen Moc - SOU - SUB 2,0.93,88,200.0,200.0,300.0,52.211299177336684,6.0
286,South,DNB,756,TAN - Tan Chau - SOU - SUB 2,0.93,49,200.0,100.0,200.0,65.47890152056338,6.0
287,South,DNB,759,DN - Trang Bom - SOU - SUB 2,0.93,56,500.0,400.0,600.0,183.18228038950434,13.0
288,South,DNB,781,BD - Nam Tan Uyen - SOU - SUB 2,0.93,45,600.0,600.0,700.0,63.38889218262284,14.0
289,South,DNB,989,BIT - Phu Quy - SOU - SUB 2,0.93,77,100.0,100.0,100.0,25.54181942177981,1.0
290,South,DNB,995,TAN - Ben Cau - SOU - SUB 2,0.93,81,200.0,200.0,200.0,15.90648894542511,4.0
291,South,DNB,1070,BD - Thuan Giao - SOU - SUB 2,0.93,24,1000.0,900.0,1100.0,171.8481190350683,23.0
292,South,DNB,1071,BD - Phu Giao - SOU - SUB 2,0.93,69,200.0,100.0,200.0,40.735111512066645,5.0
293,South,DNB,1075,LA - Thu Thua - SOU - SUB 2,0.93,102,400.0,400.0,400.0,28.169080989643533,10.0
294,South,DNB,1076,LA - Thanh Hoa - SOU - SUB 2,0.93,130,200.0,200.0,200.0,26.93629713710982,6.0
295,South,DNB,1156,VT - Chau Duc - SOU - SUB 2,0.93,93,200.0,200.0,200.0,32.901111755834144,5.0
296,South,DNB,1159,DN - Phu Thanh - SOU - SUB 2,0.93,111,200.0,200.0,200.0,16.099329576391803,7.0
297,South,DNB,1160,VT - Con Dao - SOU - SUB 2,0.93,35,0.0,0.0,0.0,20.235299793247687,1.0
298,South,DNB,1177,DN - Thong Nhat - SOU - SUB 2,0.93,88,200.0,200.0,200.0,24.77764069950204,6.0
299,South,DNB,1178,DN - Nhon Trach - SOU - SUB 2,0.93,60,400.0,300.0,400.0,95.14711168380737,9.0
300,South,DNB,1179,DN - Long Binh Tan - SOU - SUB 2,0.93,40,500.0,400.0,600.0,167.75508977121822,16.0
301,South,DNB,1180,DN - Xuan Loc - SOU - SUB 2,0.93,39,200.0,100.0,200.0,91.5811510162948,7.0
