hub_id,hub_name,hub_region,province_code,created_month
936,HN - TSS - NOR - DP,HN,HN,2019-03
952,GIL - Dak Doa - SOU - SUB 2,South,GIL,2019-03
944,HCM - Can Gio 1 - SOU - DP,HCM,HCM,2019-03
948,GIL - Ia Grai - SOU - SUB 2,South,GIL,2019-03
932,LAD - Di Linh - SOU - SUB 2,South,LAD,2019-03
912,GIL - Ayun Pa - SOU - SUB 2,South,GIL,2019-03
920,QUA - Tien Phuoc - SOU - SUB 2,South,QUA,2019-03
924,QNG - Tra Bong - SOU - SUB 2,South,QNG,2019-03
928,DAN - Krong No - SOU - SUB 2,South,DAN,2019-03
916,DAK - Ea Sup - SOU - SUB 2,South,DAK,2019-03
940,SOT - Thanh Tri - SOU - SUB 2,South,SOT,2019-03
277,BD - Ben Cat - SOU - SUB 2,South,BD,2018-01
275,DN - Long Thanh - SOU - SUB 2,South,DN,2018-01
281,NGA - Nghe An - NOR,North,NGA,2018-01
289,CT - O Mon - SOU - SUB 2,South,CT,2018-01
283,QUN - Cam Pha - NOR,North,QUN,2018-01
285,QUN - Uong Bi - NOR,North,QUN,2018-01
291,HGI - Hau Giang - SOU,South,HGI,2018-01
287,DN - Long Khanh - SOU - SUB 2,South,DN,2018-01
301,TTH - Thua Thien Hue - NOR,North,TTH,2018-01
303,BAL - Bac Lieu - SOU,South,BAL,2018-01
279,HAT - Ha Tinh - NOR,North,HAT,2018-01
297,QUT - Quang Tri - NOR,North,QUT,2018-01
305,CAM - Ca Mau - SOU,South,CAM,2018-01
295,HN - Nam Tu Liem - NOR - DP,HN,HN,2018-01
299,QUB - Quang Binh - NOR,North,QUB,2018-01
62,THB - Thai Binh - NOR,North,THB,2017-04
58,VIL - Vinh Long - SOU,South,VIL,2017-04
1194,KHH - Khanh Son - SOU - SUB 2,South,KHH,2020-07
1203,HCM - District 12 B - SOU - DP,HCM,HCM,2020-07
1197,HN - Gia Lam - NOR - SUB 2 - DP,HN,HN,2020-07
1198,THN - Dai Tu - NOR - SUB 2,North,THN,2020-07
1202,DAK - Krong Bong - SOU - SUB 2,South,DAK,2020-07
1195,BET - Giong Trom - SOU - SUB 2,South,BET,2020-07
1196,LA - Duc Hue - SOU - SUB 2,South,LA,2020-07
1200,KOT - Tu Mo Rong - SOU - SUB 2,South,KOT,2020-07
1199,LAD - Dam Rong - SOU - SUB 2,South,LAD,2020-07
1201,DAK - Krong Ana - SOU - SUB 2,South,DAK,2020-07
437,DAK - Ea Kar - SOU - SUB 2,South,DAK,2018-04
441,LAD - Duc Trong - SOU - SUB 2,South,LAD,2018-04
421,HOB - Lac Thuy - NOR - SUB 2,North,HOB,2018-04
425,LCA - Bao Thang - NOR - SUB 2,North,LCA,2018-04
431,QUA - Bac Tra My - SOU - SUB 2,South,QUA,2018-04
429,DAN - Dak Mil - SOU - SUB 2,South,DAN,2018-04
445,THH - Tho Xuan - NOR - SUB 2,North,THH,2018-04
451,THH - Tinh Gia - NOR - SUB 2,North,THH,2018-04
423,SOL - Moc Chau - NOR - SUB 2,North,SOL,2018-04
427,QUA - Que Son - SOU - SUB 2,South,QUA,2018-04
449,THH - Bim Son - NOR - SUB 2,North,THH,2018-04
439,DAK - Buon Don - SOU - SUB 2,South,DAK,2018-04
433,GIL - An Khe - SOU - SUB 2,South,GIL,2018-04
435,HOB - Tan Lac - NOR - SUB 2,North,HOB,2018-04
443,HD - Kim Thanh - NOR - SUB 2,North,HD,2018-04
447,TG - Go Cong - SOU - SUB 2,South,TG,2018-04
417,TAN - Tan Bien - SOU - SUB 2,South,TAN,2018-04
419,TAN - Go Dau - SOU - SUB 2,South,TAN,2018-04
997,NGA - Nam Dan - NOR - SUB 2,North,NGA,2019-06
995,TAN - Ben Cau - SOU - SUB 2,South,TAN,2019-06
992,HN - Thanh Oai - NOR - SUB 2 - DP,HN,HN,2019-06
993,PTH - Phu Ninh - NOR - SUB 2,North,PTH,2019-06
994,DAN - Tuy Duc - SOU - SUB 2,South,DAN,2019-06
996,HN - Thanh Tri - NOR - SUB 2 - DP,HN,HN,2019-06
999,DAK - MDrak - SOU - SUB 2,South,DAK,2019-07
1193,DN - Cam My - SOU - SUB 2,South,DN,2020-06
1187,NGA - Cua Lo - NOR - SUB 2,North,NGA,2020-06
1192,QUN - Co To Van Don - NOR - SUB 2,North,QUN,2020-06
1162,QUA - Nam Tra My - SOU - SUB 2,South,QUA,2020-04
1160,VT - Con Dao - SOU - SUB 2,South,VT,2020-04
1166,HCM Hub Liable,HCM,HCM,2020-04
1163,QUA - Nam Giang 2 - SOU - SUB 2,South,QUA,2020-04
1165,NGA - Ky Son - NOR - SUB 2,North,NGA,2020-04
538,GIL - Chu Se - SOU - SUB 2,South,GIL,2018-06
542,BIP - Bu Gia Map - SOU - SUB 2,South,BIP,2018-06
566,QUB - Le Thuy - NOR - SUB 2,North,QUB,2018-06
598,TUQ - Chiem Hoa - NOR - SUB 2,North,TUQ,2018-06
507,KIG - Giong Rieng - SOU - SUB 2,South,KIG,2018-06
530,BID - Phu Cat - SOU - SUB 2,South,BID,2018-06
546,BIP - Loc Ninh - SOU - SUB 2,South,BIP,2018-06
650,YEB - Nghia Lo - NOR - SUB 2,North,YEB,2018-06
534,PHY - Tuy An - SOU - SUB 2,South,PHY,2018-06
554,DN - Vinh Cuu - SOU - SUB 2,South,DN,2018-06
610,HAT - Nghi Xuan - NOR - SUB 2,North,HAT,2018-06
558,THH - Hoang Hoa - NOR - SUB 2,North,THH,2018-06
602,TUQ - Yen Son - NOR - SUB 2,North,TUQ,2018-06
522,CT - Thot Not - SOU - SUB 2,South,CT,2018-06
570,SOL - Song Ma - NOR - SUB 2,North,SOL,2018-06
578,SOL - Bac Yen - NOR - SUB 2,North,SOL,2018-06
582,SOL - Muong La - NOR - SUB 2,North,SOL,2018-06
638,QUT - Vinh Linh - NOR - SUB 2,North,QUT,2018-06
586,DIB - Tua Chua - NOR - SUB 2,North,DIB,2018-06
550,VT - Phu My - SOU - SUB 2,South,VT,2018-06
594,TUQ - Son Duong - NOR - SUB 2,North,TUQ,2018-06
574,SOL - Mai Son - NOR - SUB 2,North,SOL,2018-06
618,QUT - Hai Lang - NOR - SUB 2,North,QUT,2018-06
630,LCA - Van Ban - NOR - SUB 2,North,LCA,2018-06
511,BET - Binh Dai - SOU - SUB 2,South,BET,2018-06
518,HN - Main Hub Fleet - NOR,HN,HN,2018-06
614,QUT - Huong Hoa - NOR - SUB 2,North,QUT,2018-06
634,LCA - Bac Ha - NOR - SUB 2,North,LCA,2018-06
646,LCA - Muong Khuong - NOR - SUB 2,North,LCA,2018-06
499,NIB - Kim Son - NOR - SUB 2,North,NIB,2018-06
526,BAG - Luc Nam - NOR - SUB 2,North,BAG,2018-06
562,QUB - Quang Trach - NOR - SUB 2,North,QUB,2018-06
622,LCA - Sapa - NOR - SUB 2,North,LCA,2018-06
626,LCA - Bao Yen - NOR - SUB 2,North,LCA,2018-06
590,DIB - Dien Bien Dong - NOR - SUB 2,North,DIB,2018-06
503,DOT - Sa Dec - SOU - SUB 2,South,DOT,2018-06
606,HAT - Ky Anh - NOR - SUB 2,North,HAT,2018-06
654,YEB - Van Yen - NOR - SUB 2,North,YEB,2018-06
658,YEB - Van Chan - NOR - SUB 2,North,YEB,2018-06
642,LCA - Bat Xat - NOR - SUB 2,North,LCA,2018-06
116,HCM - District 10 - SOU - DP,HCM,HCM,2017-09
140,QUN - Ha Long - NOR,North,QUN,2017-09
141,THH - Thanh Hoa - NOR,North,THH,2017-09
143,NIB - Ninh Binh - NOR,North,NIB,2017-09
125,HCM - District 2 - SOU - DP,HCM,HCM,2017-09
147,HCM - District 7 - SOU - DP,HCM,HCM,2017-09
155,HCM - District 12 A - SOU - DP,HCM,HCM,2017-09
130,HCM - Go Vap A - SOU - DP,HCM,HCM,2017-09
149,VIP - Vinh Phuc - NOR,North,VIP,2017-09
135,COVID-19,HCM,COV,2017-09
138,ANG - An Giang - SOU,South,ANG,2017-09
145,BIP - Binh Phuoc - SOU,South,BIP,2017-09
120,HCM - District 9 A - SOU - DP,HCM,HCM,2017-09
151,PTH - Phu Tho - NOR,North,PTH,2017-09
112,HCM - Binh Thanh 1 - SOU - DP,HCM,HCM,2017-09
153,KIG - Kien Giang - SOU,South,KIG,2017-09
74,HCM - Cu Chi - SOU - DP,HCM,HCM,2017-05
230,LAS - Lang Son - NOR,North,LAS,2017-11
216,HN - Ha Dong - NOR - DP,HN,HN,2017-11
222,HN - Hoang Mai 1 - NOR - DP,HN,HN,2017-11
224,QNG - Quang Ngai - SOU,South,QNG,2017-11
234,GIL - Gia Lai - SOU,South,GIL,2017-11
226,KOT - Kon Tum - SOU,South,KOT,2017-11
228,QUA - Hoi An - SOU,South,QUA,2017-11
220,TUQ - Tuyen Quang - NOR,North,TUQ,2017-11
218,LAC - Lai Chau - NOR,North,LAC,2017-11
232,HAG - Ha Giang - NOR,North,HAG,2017-11
1233,HCM - Go Vap B - SOU - DP,HCM,HCM,2020-11
1232,HN - Hai Ba Trung 2 - NOR - DP,HN,HN,2020-11
1236,HCM - District 5 - SOU - DP,HCM,HCM,2020-11
1234,Share Liability Bag:HCM WH +Truck - DP,HCM,Sha,2020-11
1235,HCM - District 3 - SOU - DP,HCM,HCM,2020-11
1228,CAM - U Minh - SOU - SUB 2,South,CAM,2020-11
1230,HN - Dong Da 2 - NOR - DP,HN,HN,2020-11
1231,HN - Thanh Xuan 2 - NOR - DP,HN,HN,2020-11
1237,TG - Cho Gao - SOU - SUB 2,South,TG,2020-11
1262,BD - Bac Tan Uyen - SOU - SUB 2,South,BD,2021-03
1274,CT - Cai Rang - SOU - SUB 2,South,CT,2021-03
1268,Freight Inhouse - Tay Nguyen,South,Fre,2021-03
1269,ANG - Tan Chau - SOU - SUB 2,South,ANG,2021-03
1270,ANG - An Phu - SOU - SUB 2,South,ANG,2021-03
1272,KIG - Tan Hiep - SOU - SUB 2,South,KIG,2021-03
1271,KIG - An Bien - SOU - SUB 2,South,KIG,2021-03
1266,VIL - Mang Thit - SOU - SUB 2,South,VIL,2021-03
1259,LAD - Bao Lam - SOU - SUB 2,South,LAD,2021-03
1267,VIL - Tam Binh - SOU - SUB 2,South,VIL,2021-03
1261,BID - An Nhon - SOU - SUB 2,South,BID,2021-03
1260,LAD - Da Lat 2 - SOU - DP,South,LAD,2021-03
1258,HCM - PUDO - Go Vap - SOU,HCM,HCM,2021-03
1273,DOT - Hong Ngu - SOU - SUB 2,South,DOT,2021-03
773,NIT - Ninh Son - SOU - SUB 2,South,NIT,2018-09
781,BD - Nam Tan Uyen - SOU - SUB 2,South,BD,2018-09
789,HN - Dong Anh - NOR - SUB 2 - DP,HN,HN,2018-09
88,DOT - Dong Thap - SOU,South,DOT,2017-07
92,TRV - Tra Vinh - SOU,South,TRV,2017-07
96,SOT - Soc Trang - SOU,South,SOT,2017-07
1206,HN - Hoan Kiem - NOR - DP,HN,HN,2020-08
1207,HN - Hoan Kiem - NOR - DP,HN,HN,2020-08
1210,HCM - Nha Be - SOU - DP,HCM,HCM,2020-08
1214,HN - Me Linh - NOR - SUB 2 - DP,HN,HN,2020-08
1211,HN - Hoang Mai 2 - NOR - DP,HN,HN,2020-08
1208,NGA - Nghi Loc - NOR - SUB 2,North,NGA,2020-08
1212,BIT - Da Mi - SOU - SUB 2,South,BIT,2020-08
1209,HN - Cau Giay 2 - NOR - DP,HN,HN,2020-08
1204,HN - Hoan Kiem - NOR - DP,HN,HN,2020-08
1205,HN - Hoan Kiem - NOR - DP,HN,HN,2020-08
1213,VT - Ba Ria - SOU - SUB 2,South,VT,2020-08
1172,KIG - An Thoi - SOU - SUB 2,South,KIG,2020-05
1170,HOB - Da Bac - NOR - SUB 2,North,HOB,2020-05
1179,DN - Long Binh Tan - SOU - SUB 2,South,DN,2020-05
1184,LA - Vinh Hung - SOU - SUB 2,South,LA,2020-05
1176,THB - Thai Thuy - NOR - SUB 2,North,THB,2020-05
1178,DN - Nhon Trach - SOU - SUB 2,South,DN,2020-05
1185,QUA - Duy Xuyen - SOU - SUB 2,South,QUA,2020-05
1171,KHH - Binh Ba - SOU - SUB 2,South,KHH,2020-05
1180,DN - Xuan Loc - SOU - SUB 2,South,DN,2020-05
1177,DN - Thong Nhat - SOU - SUB 2,South,DN,2020-05
1186,HCM Fleet Liable,HCM,HCM,2020-05
1175,TG - Cai Be - SOU - SUB 2,South,TG,2020-05
461,BD - Di An - SOU - SUB 2,South,BD,2018-05
495,THN - Dong Hy - NOR - SUB 2,North,THN,2018-05
463,LA - Can Giuoc - SOU - SUB 2,South,LA,2018-05
467,LAS - Binh Gia - NOR - SUB 2,North,LAS,2018-05
470,LAS - Van Lang - NOR - SUB 2,North,LAS,2018-05
482,HAG - Bac Quang - NOR - SUB 2,North,HAG,2018-05
466,HN - Dong Da 1 - NOR - DP,HN,HN,2018-05
485,HAG - Quan Ba - NOR - SUB 2,North,HAG,2018-05
473,LAC - Than Uyen - NOR - SUB 2,North,LAC,2018-05
488,DIB - Muong Nhe - NOR - SUB 2,North,DIB,2018-05
476,LAC - Tan Uyen - NOR - SUB 2,North,LAC,2018-05
479,HAG - Bac Me - NOR - SUB 2,North,HAG,2018-05
491,DIB - Nam Po - NOR - SUB 2,North,DIB,2018-05
847,HN - Ba Dinh - NOR - DP,HN,HN,2018-12
859,HN - Hoai Duc - NOR - SUB 2 - DP,HN,HN,2018-12
867,LAS - Cao Loc - NOR - SUB 2,North,LAS,2018-12
871,LAS - Loc Binh - NOR - SUB 2,North,LAS,2018-12
855,HN - Thanh Xuan 1 - NOR - DP,HN,HN,2018-12
851,HN - Hai Ba Trung 1 - NOR - DP,HN,HN,2018-12
863,HN - Cau Giay 1 - NOR - DP,HN,HN,2018-12
843,HN - Soc Son - NOR - SUB 2 - DP,HN,HN,2018-12
1001,QUA - Nong Son - SOU - SUB 2,South,QUA,2019-08
1002,HN - Thach That - NOR - SUB 2 - DP,HN,HN,2019-08
1128,LAC - Sin Ho Thap - NOR - SUB 2,North,LAC,2020-01
341,PTH - Thanh Ba - NOR - SUB 2,North,PTH,2018-03
351,BAL - Gia Rai - SOU - SUB 2,South,BAL,2018-03
359,DIB - Tuan Giao - NOR - SUB 2,North,DIB,2018-03
373,BET - Mo Cay Nam - SOU - SUB 2,South,BET,2018-03
385,LAD - Bao Loc - SOU - SUB 2,South,LAD,2018-03
403,BIT - Tuy Phong - SOU - SUB 2,South,BIT,2018-03
337,QUN - Hai Ha - NOR - SUB 2,North,QUN,2018-03
353,BAL - Hong Dan - SOU - SUB 2,South,BAL,2018-03
379,QNG - Mo Duc - SOU - SUB 2,South,QNG,2018-03
357,PTH - Thanh Son - NOR - SUB 2,North,PTH,2018-03
389,HGI - Long My - SOU - SUB 2,South,HGI,2018-03
391,HGI - Phung Hiep - SOU - SUB 2,South,HGI,2018-03
327,NIT - Phan Rang - SOU,South,NIT,2018-03
343,NAD - Hai Hau - NOR - SUB 2,North,NAD,2018-03
407,BIT - La Gi - SOU - SUB 2,South,BIT,2018-03
413,BAG - Son Dong - NOR - SUB 2,North,BAG,2018-03
349,ANG - Chau Doc - SOU - SUB 2,South,ANG,2018-03
369,CAM - Cai Nuoc - SOU - SUB 2,South,CAM,2018-03
377,DAK - Buon Ho - SOU - SUB 2,South,DAK,2018-03
363,NIB - Gia Vien - NOR - SUB 2,North,NIB,2018-03
383,KOT - Ngoc Hoi - SOU - SUB 2,South,KOT,2018-03
415,LA - Duc Hoa - SOU - SUB 2,South,LA,2018-03
409,KHH - Cam Ranh - SOU - SUB 2,South,KHH,2018-03
401,BIP - Binh Long - SOU - SUB 2,South,BIP,2018-03
325,TG - Cai Lay - SOU - SUB 2,South,TG,2018-03
335,QUN - Dong Trieu - NOR - SUB 2,North,QUN,2018-03
375,DAK - Lak - SOU - SUB 2,South,DAK,2018-03
399,BIP - Bu Dang - SOU - SUB 2,South,BIP,2018-03
323,KHH - NTR - SOU - DP,South,KHH,2018-03
329,BAG - Luc Ngan - NOR - SUB 2,North,BAG,2018-03
331,QUN - Mong Cai - NOR,North,QUN,2018-03
355,THB - Hung Ha - NOR - SUB 2,North,THB,2018-03
393,VIL - Tra On - SOU - SUB 2,South,VIL,2018-03
361,BAG - Hiep Hoa - NOR - SUB 2,North,BAG,2018-03
371,DN - Dinh Quan - SOU - SUB 2,South,DN,2018-03
395,TRV - Tieu Can - SOU - SUB 2,South,TRV,2018-03
397,BIP - Phuoc Long - SOU - SUB 2,South,BIP,2018-03
339,VIP - Lap Thach - NOR - SUB 2,North,VIP,2018-03
345,THN - Pho Yen - NOR - SUB 2,North,THN,2018-03
347,THN - Phu Luong - NOR - SUB 2,North,THN,2018-03
367,CAM - Thoi Binh - SOU - SUB 2,South,CAM,2018-03
381,QNG - Binh Son - SOU - SUB 2,South,QNG,2018-03
411,QUA - Nui Thanh - SOU - SUB 2,South,QUA,2018-03
319,BID - Quy Nhon - SOU,South,BID,2018-03
321,PHY - Tuy Hoa - SOU,South,PHY,2018-03
333,QUN - Tien Yen - NOR - SUB 2,North,QUN,2018-03
365,DIB - Muong Cha - NOR - SUB 2,North,DIB,2018-03
387,NIT - Ninh Phuoc - SOU - SUB 2,South,NIT,2018-03
405,BIT - Tanh Linh - SOU - SUB 2,South,BIT,2018-03
823,HCM - Tan Binh 1 - SOU - DP,HCM,HCM,2018-11
835,HN - My Duc - NOR - SUB 2 - DP,HN,HN,2018-11
839,HN - Chuong My - NOR - SUB 2 - DP,HN,HN,2018-11
827,HN - Son Tay - NOR - SUB 2 - DP,HN,HN,2018-11
831,HN - Thuong Tin - NOR - SUB 2 - DP,HN,HN,2018-11
26,HD - Hai Duong - NOR,North,HD,2016-10
