hub_id,hub_name,hub_region,province_code,created_month
20,DN - Dong Nai - SOU,South,DN,2016-10
28,HP - Hai Phong - NOR,North,HP,2016-10
22,VT - Vung Tau - SOU,South,VT,2016-10
674,QUA - Hiep Duc - SOU - SUB 2,South,QUA,2018-07
690,NGA - Hoang Mai - NOR - SUB 2,North,NGA,2018-07
696,BIT - Ham Thuan Bac - SOU - SUB 2,South,BIT,2018-07
711,HAG - Vi Xuyen - NOR - SUB 2,North,HAG,2018-07
732,Freight - HN DP Liable,HN,Fre,2018-07
670,PHY - Dong Hoa - SOU - SUB 2,South,PHY,2018-07
682,LAD - Da Teh - SOU - SUB 2,South,LAD,2018-07
738,Test,North,Tes,2018-07
741,QNG - Son Ha - SOU - SUB 2,South,QNG,2018-07
702,VT - Xuyen Moc - SOU - SUB 2,South,VT,2018-07
708,KIG - Ha Tien - SOU - SUB 2,South,KIG,2018-07
686,QNG - Ba To - SOU - SUB 2,South,QNG,2018-07
662,KIG - U Minh Thuong - SOU - SUB 2,South,KIG,2018-07
714,QUA - Nam Giang - SOU - SUB 2,South,QUA,2018-07
699,BIT - Duc Linh - SOU - SUB 2,South,BIT,2018-07
666,TRV - Duyen Hai - SOU - SUB 2,South,TRV,2018-07
687,TTH - Phu Loc - NOR - SUB 2,North,TTH,2018-07
678,LAD - Lam Ha - SOU - SUB 2,South,LAD,2018-07
693,BIT - Ham Thuan Nam - SOU - SUB 2,South,BIT,2018-07
729,Test,North,Tes,2018-07
705,KIG - Hon Dat - SOU - SUB 2,South,KIG,2018-07
717,QUA - Dai Loc - SOU - SUB 2,South,QUA,2018-07
1004,DNG - Lien Chieu - SOU - DP,South,DNG,2019-09
1009,BN - Tu Son - NOR - SUB 2,North,BN,2019-09
1019,TUQ - Na Hang - NOR - SUB 2,North,TUQ,2019-09
1025,THH - Quan Hoa - NOR - SUB 2,North,THH,2019-09
1056,LAS - Van Quan - NOR - SUB 2,North,LAS,2019-09
1062,CAB - Trung Khanh - NOR - SUB 2,North,CAB,2019-09
1071,BD - Phu Giao - SOU - SUB 2,South,BD,2019-09
1072,BD - Dau Tieng - SOU - SUB 2,South,BD,2019-09
1005,BN - Que Vo - NOR - SUB 2,North,BN,2019-09
1007,BN - Thuan Thanh - NOR - SUB 2,North,BN,2019-09
1017,YEB - Luc Yen - NOR - SUB 2,North,YEB,2019-09
1021,TUQ - Lam Binh - NOR - SUB 2,North,TUQ,2019-09
1028,THH - Quan Son - NOR - SUB 2,North,THH,2019-09
1058,CAB - Ha Quang - NOR - SUB 2,North,CAB,2019-09
1059,CAB - Thong Nong - NOR - SUB 2,North,CAB,2019-09
1006,BN - Tien Du - NOR - SUB 2,North,BN,2019-09
1011,HP - Kien An - NOR - SUB 2,North,HP,2019-09
1015,HP - Duong Kinh - NOR - SUB 2,North,HP,2019-09
1032,SOL - Quynh Nhai - NOR - SUB 2,North,SOL,2019-09
1034,SOL - Thuan Chau - NOR - SUB 2,North,SOL,2019-09
1043,HAG - Quang Binh - NOR - SUB 2,North,HAG,2019-09
1048,LAC - Sin Ho - NOR - SUB 2,North,LAC,2019-09
1013,HP - Thuy Nguyen - NOR - SUB 2,North,HP,2019-09
1031,BAK - Cho Don - NOR - SUB 2,North,BAK,2019-09
1035,HAG - Yen Minh - NOR - SUB 2,North,HAG,2019-09
1052,LAC - Muong Te - NOR - SUB 2,North,LAC,2019-09
1066,CAB - Bao Lam - NOR - SUB 2,North,CAB,2019-09
1024,THH - Thuong Xuan - NOR - SUB 2,North,THH,2019-09
1045,HAT - Huong Khe - NOR - SUB 2,North,HAT,2019-09
1057,CAB - Tra Linh - NOR - SUB 2,North,CAB,2019-09
1074,CT - Phong Dien - SOU - SUB 2,South,CT,2019-09
1075,LA - Thu Thua - SOU - SUB 2,South,LA,2019-09
1077,LA - Chau Thanh - SOU - SUB 2,South,LA,2019-09
1078,QUA - Phuoc Son - SOU - SUB 2,South,QUA,2019-09
1026,BAK - Ngan Son - NOR - SUB 2,North,BAK,2019-09
1041,HAG - Hoang Su Phi - NOR - SUB 2,North,HAG,2019-09
1042,HAG - Xin Man - NOR - SUB 2,North,HAG,2019-09
1044,HAT - Duc Tho - NOR - SUB 2,North,HAT,2019-09
1014,HP - Hai An - NOR - SUB 2,North,HP,2019-09
1020,TUQ - Ham Yen - NOR - SUB 2,North,TUQ,2019-09
1036,SOL - Phu Yen - NOR - SUB 2,North,SOL,2019-09
1063,CAB - Ha Lang - NOR - SUB 2,North,CAB,2019-09
1070,BD - Thuan Giao - SOU - SUB 2,South,BD,2019-09
1003,BET - Cho Lach - SOU - SUB 2,South,BET,2019-09
1016,YEB - Mu Cang Chai - NOR - SUB 2,North,YEB,2019-09
1022,THH - Nhu Thanh - NOR - SUB 2,North,THH,2019-09
1023,THH - Thach Thanh - NOR - SUB 2,North,THH,2019-09
1040,SOL - Yen Chau - NOR - SUB 2,North,SOL,2019-09
1079,TTH - Phong Dien - NOR - SUB 2,North,TTH,2019-09
1051,LAS - Chi Lang - NOR - SUB 2,North,LAS,2019-09
1080,TTH - A Luoi - NOR - SUB 2,North,TTH,2019-09
1050,LAC - Nam Nhun - NOR - SUB 2,North,LAC,2019-09
1008,BN - Yen Phong - NOR - SUB 2,North,BN,2019-09
1038,SOL - Sop Cop - NOR - SUB 2,North,SOL,2019-09
1053,LAS - Dinh Lap - NOR - SUB 2,North,LAS,2019-09
1054,LAS - Huu Lung - NOR - SUB 2,North,LAS,2019-09
1064,NGA - Quy Chau - NOR - SUB 2,North,NGA,2019-09
1030,THH - Ba Thuoc - NOR - SUB 2,North,THH,2019-09
1033,BAK - Ba Be - NOR - SUB 2,North,BAK,2019-09
1037,HAG - Meo Vac - NOR - SUB 2,North,HAG,2019-09
1039,HAG - Dong Van - NOR - SUB 2,North,HAG,2019-09
1047,NGA - Tan Ky - NOR - SUB 2,North,NGA,2019-09
1067,CAB - Phuc Hoa - NOR - SUB 2,North,CAB,2019-09
1069,BD - Phu Hoa - SOU - SUB 2,South,BD,2019-09
1073,CT - Binh Thuy - SOU - SUB 2 - Disable,South,CT,2019-09
1012,HP - Le Chan - NOR - SUB 2,North,HP,2019-09
1029,BAK - Cho Moi - NOR - SUB 2,North,BAK,2019-09
1049,LAS - Bac Son - NOR - SUB 2,North,LAS,2019-09
1055,LAS - Trang Dinh - NOR - SUB 2,North,LAS,2019-09
1068,BD - Lai Thieu - SOU - SUB 2,South,BD,2019-09
1018,YEB - Yen Binh - NOR - SUB 2,North,YEB,2019-09
1046,LAC - Phong Tho - NOR - SUB 2,North,LAC,2019-09
1060,CAB - Thach An - NOR - SUB 2,North,CAB,2019-09
1065,CAB - Bao Lac - NOR - SUB 2,North,CAB,2019-09
1076,LA - Thanh Hoa - SOU - SUB 2,South,LA,2019-09
1010,HP - An Duong - NOR - SUB 2,North,HP,2019-09
1027,BAK - Na Ri - NOR - SUB 2,North,BAK,2019-09
1061,CAB - Quang Uyen - NOR - SUB 2,North,CAB,2019-09
100,NAD - Nam Dinh - NOR,North,NAD,2017-08
104,BAG - Bac Giang - NOR,North,BAG,2017-08
108,THN - Thai Nguyen - NOR,North,THN,2017-08
989,BIT - Phu Quy - SOU - SUB 2,South,BIT,2019-05
981,CAM - Ngoc Hien - SOU - SUB 2,South,CAM,2019-05
986,PHY - Song Hinh - SOU - SUB 2,South,PHY,2019-05
975,QUB - Bo Trach - NOR - SUB 2,North,QUB,2019-05
978,KIG - Tien Hai - SOU - SUB 2,South,KIG,2019-05
985,QNG - Ly Son - SOU - SUB 2,South,QNG,2019-05
976,KIG - Hon Nghe - SOU - SUB 2,South,KIG,2019-05
980,TG - Tan Phu Dong - SOU - SUB 2,South,TG,2019-05
983,BID - Vinh Thanh - SOU - SUB 2,South,BID,2019-05
977,KIG - Kien Hai - SOU - SUB 2,South,KIG,2019-05
982,BID - Hoai An - SOU - SUB 2,South,BID,2019-05
990,KHH - Ninh Hoa - SOU - SUB 2,South,KHH,2019-05
984,BID - An Lao - SOU - SUB 2,South,BID,2019-05
987,KHH - Van Ninh - SOU - SUB 2,South,KHH,2019-05
972,CAM - Nam Can - SOU - SUB 2,South,CAM,2019-05
988,KIG - Phu Quoc - SOU - SUB 2,South,KIG,2019-05
979,ANG - Tri Ton - SOU - SUB 2,South,ANG,2019-05
1116,NGA - Que Phong - NOR - SUB 2,North,NGA,2019-12
1125,PTH - Cam Khe - NOR - SUB 2,North,PTH,2019-12
1127,HD - Ninh Giang - NOR - SUB 2,North,HD,2019-12
1126,HOB - Luong Son - NOR - SUB 2,North,HOB,2019-12
1115,NGA - Anh Son - NOR - SUB 2,North,NGA,2019-12
1117,Freight Inhouse - Ha Noi,HN,Fre,2019-12
1256,ANG - Binh Hoa - SOU - SUB 2,South,ANG,2021-02
1254,HD - Kinh Mon - NOR - SUB 2,North,HD,2021-02
1257,LAD - Don Duong - SOU - SUB 2,South,LAD,2021-02
1253,THN - Thai Nguyen 2 - NOR,North,THN,2021-02
1255,THN - Vo Nhai - NOR - SUB 2,North,THN,2021-02
1242,VIP - Yen Lac - NOR - SUB 2,North,VIP,2021-01
1250,KHH - Dien Khanh - SOU - SUB 2,South,KHH,2021-01
1249,KHH - Nam Nha Trang - SOU - DP,South,KHH,2021-01
1251,QUN - Ba Che - NOR - SUB 2,North,QUN,2021-01
1246,Freght 3PL - interzone,HCM,Fre,2021-01
1248,NGA - Dien Chau - NOR - SUB 2,North,NGA,2021-01
1244,THH - Quang Xuong - NOR - SUB 2,North,THH,2021-01
1243,QUN - Bai Chay - NOR - SUB 2,North,QUN,2021-01
1252,BAG - Viet Yen - NOR - SUB 2,North,BAG,2021-01
759,DN - Trang Bom - SOU - SUB 2,South,DN,2018-08
756,TAN - Tan Chau - SOU - SUB 2,South,TAN,2018-08
753,SOT - Tran De - SOU - SUB 2,South,SOT,2018-08
747,TG - Tan Phuoc - SOU - SUB 2,South,TG,2018-08
744,DAN - Dak Glong - SOU - SUB 2,South,DAN,2018-08
750,ANG - Phu Tan - SOU - SUB 2,South,ANG,2018-08
771,CAM - Dam Doi - SOU - SUB 2,South,CAM,2018-08
1156,VT - Chau Duc - SOU - SUB 2,South,VT,2020-03
1155,PHY - Song Cau - SOU - SUB 2,South,PHY,2020-03
1146,BID - Van Canh - SOU - SUB 2,South,BID,2020-03
1147,KHH - Khanh Vinh - SOU - SUB 2,South,KHH,2020-03
1149,QUA - Dong Giang - SOU - SUB 2,South,QUA,2020-03
1152,VIL - Binh Minh - SOU - SUB 2,South,VIL,2020-03
1159,DN - Phu Thanh - SOU - SUB 2,South,DN,2020-03
1158,THB - Tien Hai - NOR - SUB 2,North,THB,2020-03
1148,QUA - Tay Giang - SOU - SUB 2,South,QUA,2020-03
1154,KHH - Cam Lam - SOU - SUB 2,South,KHH,2020-03
165,TAN - Tay Ninh - SOU,South,TAN,2017-10
173,HAT - Holding - Covid,North,HAT,2017-10
181,NGA - Holding - Covid,North,NGA,2017-10
163,HOB - Hoa Binh - NOR,North,HOB,2017-10
197,Test,HCM,Tes,2017-10
177,DIB - Dien Bien - NOR,North,DIB,2017-10
175,SOL - Son La - NOR,North,SOL,2017-10
193,Test,HCM,Tes,2017-10
199,HCM - Tan Phu 1 - SOU - DP,HCM,HCM,2017-10
213,QUA - Tam Ky - SOU,South,QUA,2017-10
179,HP - Holding - Covid,North,HP,2017-10
205,HCM - QBT 1 - SOU - DP,HCM,HCM,2017-10
201,HCM - Thu Duc 1 - SOU - DP,HCM,HCM,2017-10
211,BIT - Binh Thuan - SOU,South,BIT,2017-10
183,HD - Holding - Covid,North,HD,2017-10
185,Test,HCM,Tes,2017-10
191,HCM - District 9 B - SOU - DP,HCM,HCM,2017-10
209,HCM - Hoc Mon - SOU - DP,HCM,HCM,2017-10
203,HCM - District 8 - SOU - DP,HCM,HCM,2017-10
171,HCM - District 6 - SOU - DP,HCM,HCM,2017-10
161,HAN - Ha Nam - NOR,North,HAN,2017-10
195,HN - Quoc Oai - NOR - SUB 2 - DP,HN,HN,2017-10
189,HCM - Fleet - SOU,HCM,HCM,2017-10
169,BN - Holding - Covid,North,BN,2017-10
187,Test,HCM,Tes,2017-10
1215,VT - Ba Ria - SOU - SUB 2,South,VT,2020-09
1220,BIP - Chon Thanh - SOU - SUB 2,South,BIP,2020-09
1218,SOT - Ke Sach - SOU - SUB 2,South,SOT,2020-09
1222,NAD - Nghia Hung - NOR - SUB 2,North,NAD,2020-09
1224,PTH - Tam Nong - NOR - SUB 2,North,PTH,2020-09
1216,HD - Gia Loc - NOR - SUB 2,North,HD,2020-09
1223,VIP - Phuc Yen - NOR - SUB 2,North,VIP,2020-09
1219,BIP - Chon Thanh - SOU - SUB 2,South,BIP,2020-09
1221,NAD - Vu Ban - NOR - SUB 2,North,NAD,2020-09
13,BD - Binh Duong - SOU,South,BD,2016-07
1085,QUB - Minh Hoa - NOR - SUB 2,North,QUB,2019-10
1086,NGA - Thanh Chuong - NOR - SUB 2,North,NGA,2019-10
1082,CAB - Nguyen Binh - NOR - SUB 2,North,CAB,2019-10
1090,Night Ops liable,HCM,Nig,2019-10
1083,HAT - Huong Son - NOR - SUB 2,North,HAT,2019-10
1084,THH - Ngoc Lac - NOR - SUB 2,North,THH,2019-10
1081,NGA - Thai Hoa - NOR - SUB 2,North,NGA,2019-10
1088,HD - Cam Giang - NOR - SUB 2,North,HD,2019-10
1089,THH - Lang Chanh - NOR - SUB 2,North,THH,2019-10
1087,THH - Muong Lat - NOR - SUB 2,North,THH,2019-10
1092,THN - Phu Binh - NOR - SUB 2,North,THN,2019-10
240,HCM - District 4 - SOU - DP,HCM,HCM,2017-12
269,BAK - Bac Kan - NOR,North,BAK,2017-12
242,HCM - Binh Chanh 1 - SOU - DP,HCM,HCM,2017-12
259,HN - Bac Tu Liem - NOR - DP,HN,HN,2017-12
271,CAB - Cao Bang - NOR,North,CAB,2017-12
251,HY - Yen My - NOR - SUB 2,North,HY,2017-12
263,Test,HCM,Tes,2017-12
236,HCM - Phu Nhuan - SOU - DP,HCM,HCM,2017-12
257,Test,HCM,Tes,2017-12
255,HD - Chi Linh - NOR - SUB 2,North,HD,2017-12
261,Test,HCM,Tes,2017-12
238,HCM - Binh Chanh 2 - SOU - DP,HCM,HCM,2017-12
245,HP - Vinh Bao - NOR - SUB 2,North,HP,2017-12
243,BN - Luong Tai - NOR - SUB 2,North,BN,2017-12
247,YEB - Yen Bai - NOR,North,YEB,2017-12
249,LCA - Lao Cai - NOR,North,LCA,2017-12
887,DNG - Hoa Vang - SOU - SUB 2,South,DNG,2019-01
891,DAK - Ea Hleo - SOU - SUB 2,South,DAK,2019-01
875,KIG - Kien Luong - SOU - SUB 2,South,KIG,2019-01
80,HN - LOB - NOR - DP,HN,HN,2017-06
84,BET - Ben Tre - SOU,South,BET,2017-06
76,Police,HCM,Pol,2017-06
1103,SOL - Van Ho - NOR - SUB 2,North,SOL,2019-11
1107,NGA - Quy Hop - NOR - SUB 2,North,NGA,2019-11
1106,NGA - Yen Thanh - NOR - SUB 2,North,NGA,2019-11
1105,YEB - Tran Yen - NOR - SUB 2,North,YEB,2019-11
1104,YEB - Tram Tau - NOR - SUB 2,North,YEB,2019-11
1111,North Holding Covid,North,Nor,2019-11
1112,OVERCAP - CE,HCM,OVE,2019-11
910,KOT - Sa Thay - SOU - SUB 2,South,KOT,2019-02
894,GIL - Duc Co - SOU - SUB 2,South,GIL,2019-02
906,KOT - Kon Plong - SOU - SUB 2,South,KOT,2019-02
902,KOT - Dak Glei - SOU - SUB 2,South,KOT,2019-02
898,GIL - Chu Prong - SOU - SUB 2,South,GIL,2019-02
1240,HCM - Binh Thanh 2 - SOU - DP,HCM,HCM,2020-12
1238,DNG - NHS - SOU - DP,South,DNG,2020-12
1239,HCM - Tan Binh 2 - SOU - DP,HCM,HCM,2020-12
1241,TAN - Duong Minh Chau - SOU - SUB 2,South,TAN,2020-12
311,LAD - Lam Dong - SOU,South,LAD,2018-02
315,LA - Kien Tuong - SOU - SUB 2,South,LA,2018-02
317,DAN - Dak Nong - SOU,South,DAN,2018-02
307,VT - Long Dien - SOU - SUB 2,South,VT,2018-02
309,DAK - Dak Lak - SOU,South,DAK,2018-02
313,DOT - Tam Nong - SOU - SUB 2,South,DOT,2018-02
1140,LCA - Si Ma Cai - NOR - SUB 2,North,LCA,2020-02
1139,HY - My Hao - NOR - SUB 2,North,HY,2020-02
1137,HP - Kien Thuy - NOR - SUB 2,North,HP,2020-02
1142,HCM - QuQo - SOU - DP,HCM,HCM,2020-02
1131,NGA - Con Cuong - NOR - SUB 2,North,NGA,2020-02
1143,KOT - Ia Hdrai - SOU - SUB 2,South,KOT,2020-02
1132,NGA - Tuong Duong - NOR - SUB 2,North,NGA,2020-02
1144,KOT - Dak To - SOU - SUB 2,South,KOT,2020-02
1141,HOB - Mai Chau - NOR - SUB 2,North,HOB,2020-02
1130,BAK - Pac Nam - NOR - SUB 2,North,BAK,2020-02
1138,HAN - Ly Nhan - NOR - SUB 2,North,HAN,2020-02
39,CT - CTH - SOU - DP,South,CT,2016-11
32,DNG - DAD - SOU - DP,South,DNG,2016-11
42,BN - Bac Ninh - NOR,North,BN,2016-11
45,HY - Hung Yen - NOR,North,HY,2016-11
51,TG - Tien Giang - SOU,South,TG,2016-12
48,LA - Long An - SOU,South,LA,2016-12
971,Test,North,Tes,2019-04
967,HN - Dan Phuong - NOR - SUB 2 - DP,HN,HN,2019-04
956,CAM - Tran Van Thoi - SOU - SUB 2,South,CAM,2019-04
963,HCM - Can Gio 2 - SOU - DP,HCM,HCM,2019-04
959,HCM - Fahasa - SOU - DP,HCM,HCM,2019-04
